acoordsList = {br[1, 2, 3, 4], br[1, 2, 3, 5], br[1, 2, 3, 6], br[1, 2, 3, 7], 
 br[1, 2, 3, 8], br[1, 2, 4, 5], br[1, 2, 4, 6], br[1, 2, 4, 7], 
 br[1, 2, 4, 8], br[1, 2, 5, 6], br[1, 2, 5, 7], br[1, 2, 5, 8], 
 br[1, 2, 6, 7], br[1, 2, 6, 8], br[1, 2, 7, 8], br[1, 3, 4, 5], 
 br[1, 3, 4, 6], br[1, 3, 4, 7], br[1, 3, 4, 8], br[1, 3, 5, 6], 
 br[1, 3, 5, 8], br[1, 3, 6, 7], br[1, 3, 6, 8], br[1, 3, 7, 8], 
 br[1, 4, 5, 6], br[1, 4, 5, 7], br[1, 4, 5, 8], br[1, 4, 6, 7], 
 br[1, 4, 6, 8], br[1, 4, 7, 8], br[1, 5, 6, 7], br[1, 5, 6, 8], 
 br[1, 5, 7, 8], br[1, 6, 7, 8], br[2, 3, 4, 5], br[2, 3, 4, 6], 
 br[2, 3, 4, 7], br[2, 3, 4, 8], br[2, 3, 5, 6], br[2, 3, 5, 7], 
 br[2, 3, 5, 8], br[2, 3, 6, 7], br[2, 3, 6, 8], br[2, 3, 7, 8], 
 br[2, 4, 5, 6], br[2, 4, 5, 7], br[2, 4, 5, 8], br[2, 4, 6, 7], 
 br[2, 4, 7, 8], br[2, 5, 6, 7], br[2, 5, 6, 8], br[2, 5, 7, 8], 
 br[2, 6, 7, 8], br[3, 4, 5, 6], br[3, 4, 5, 7], br[3, 4, 5, 8], 
 br[3, 4, 6, 7], br[3, 4, 6, 8], br[3, 4, 7, 8], br[3, 5, 6, 7], 
 br[3, 5, 6, 8], br[3, 5, 7, 8], br[3, 6, 7, 8], br[4, 5, 6, 7], 
 br[4, 5, 6, 8], br[4, 5, 7, 8], br[4, 6, 7, 8], br[5, 6, 7, 8], 
 ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]], 
 ccap1[3, tup[1, 2], tup[4, 5], 
  tup[7, 8]], -ccap1[2, tup[1, 3], tup[4, 5], tup[6, 7]], -ccap1[2, 
   tup[1, 3], tup[4, 5], tup[7, 8]], -ccap1[2, tup[1, 3], tup[5, 6], 
   tup[7, 8]], ccap1[4, tup[2, 3], tup[5, 6], tup[7, 8]], 
 ccap1[4, tup[1, 8], tup[2, 3], 
  tup[5, 6]], -ccap1[3, tup[2, 4], tup[5, 6], tup[7, 8]], -ccap1[3, 
   tup[1, 8], tup[2, 4], tup[5, 6]], -ccap1[3, tup[1, 8], tup[2, 4], 
   tup[6, 7]], ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]], 
 ccap1[5, tup[1, 2], tup[3, 4], 
  tup[6, 7]], -ccap1[4, tup[1, 8], tup[3, 5], tup[6, 7]], -ccap1[4, 
   tup[1, 2], tup[3, 5], tup[6, 7]], -ccap1[4, tup[1, 2], tup[3, 5], 
   tup[7, 8]], ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]], 
 ccap1[6, tup[2, 3], tup[4, 5], 
  tup[7, 8]], -ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]], -ccap1[5, 
   tup[2, 3], tup[4, 6], tup[7, 8]], -ccap1[5, tup[1, 8], tup[2, 3], 
   tup[4, 6]], ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]], 
 ccap1[7, tup[1, 8], tup[3, 4], 
  tup[5, 6]], -ccap1[6, tup[1, 8], tup[2, 3], tup[5, 7]], -ccap1[6, 
   tup[1, 8], tup[3, 4], tup[5, 7]], -ccap1[6, tup[1, 2], tup[3, 4], 
   tup[5, 7]], ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]], 
 ccap1[8, tup[1, 2], tup[4, 5], 
  tup[6, 7]], -ccap1[7, tup[1, 2], tup[3, 4], tup[6, 8]], -ccap1[7, 
   tup[1, 2], tup[4, 5], tup[6, 8]], -ccap1[7, tup[2, 3], tup[4, 5], 
   tup[6, 8]], ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]], 
 ccap1[1, tup[2, 3], tup[5, 6], 
  tup[7, 8]], -ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]], -ccap1[8, 
   tup[1, 7], tup[2, 3], tup[5, 6]], -ccap1[8, tup[1, 7], tup[3, 4], 
   tup[5, 6]], ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]], 
 ccap1[2, tup[1, 8], tup[3, 4], 
  tup[6, 7]], -ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]], -ccap1[1, 
   tup[2, 8], tup[3, 4], tup[6, 7]], -ccap1[1, tup[2, 8], tup[4, 5], 
   tup[6, 7]], ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]], 
 ccap[2, 3, tup[1, 7, 8], 
  tup[4, 5, 6]], -ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]], 
 ccap[4, 5, tup[1, 2, 3], tup[6, 7, 8]], 
 ccap[5, 6, tup[1, 7, 8], 
  tup[2, 3, 4]], -ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]], 
 ccap[7, 8, tup[1, 2, 3], tup[4, 5, 6]], 
 ccap[1, 8, tup[2, 3, 4], tup[5, 6, 7]]};

 Table[A[i]=acoordsList[[i]],{i,Length[acoordsList]}];

xcoordsList = {(br[1, 2, 3, 4]*br[1, 2, 5, 6])/(br[1, 2, 3, 6]*
       br[1, 2, 4, 5]), (br[1, 2, 3, 4]*br[1, 2, 5, 7])/
      (br[1, 2, 3, 7]*br[1, 2, 4, 5]), (br[1, 2, 3, 4]*br[1, 2, 5, 8])/
     (br[1, 4, 5, 8]*br[2, 6, 7, 8])/ccap1[8, tup[1, 2], tup[4, 5], 
       tup[6, 7]], (br[1, 4, 5, 8]*ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]])/
      (br[1, 3, 4, 5]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     (br[1, 4, 5, 8]*ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 3, 4, 8]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     (br[2, 4, 5, 8]*ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]])/
      (br[2, 3, 4, 5]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     (br[2, 4, 5, 8]*ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[2, 3, 4, 8]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     -((br[4, 5, 6, 8]*ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]])/
       (br[1, 4, 5, 6]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     -((br[4, 5, 7, 8]*ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]])/
       (br[1, 4, 5, 7]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     -((ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]*ccap1[6, tup[1, 2], 
         tup[4, 5], tup[7, 8]])/(br[1, 2, 6, 7]*br[1, 4, 5, 6]*
        ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     (ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]*ccap1[7, tup[1, 2], 
        tup[4, 5], tup[6, 8]])/(br[1, 2, 6, 7]*br[1, 4, 5, 7]*
       ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     -((br[4, 5, 6, 8]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/
       (br[3, 4, 5, 6]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     -((br[4, 5, 7, 8]*ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]])/
       (br[3, 4, 5, 7]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     (br[1, 2, 6, 8]*br[4, 5, 7, 8])/ccap1[8, tup[1, 2], tup[4, 5], 
       tup[6, 7]], (br[1, 4, 5, 8]*ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]])/
      (br[1, 4, 5, 6]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     (br[2, 4, 5, 8]*ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]])/
      (br[2, 4, 5, 6]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     -((br[1, 4, 5, 8]*ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]])/
       (br[1, 4, 5, 7]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     -((br[2, 4, 5, 8]*ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]])/
       (br[2, 4, 5, 7]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     (br[1, 2, 4, 8]*ccap[4, 5, tup[1, 2, 3], tup[6, 7, 8]])/
      (br[1, 2, 3, 4]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     (br[1, 2, 5, 8]*ccap[4, 5, tup[1, 2, 3], tup[6, 7, 8]])/
      (br[1, 2, 3, 5]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     (br[1, 2, 5, 8]*br[4, 6, 7, 8])/ccap1[8, tup[1, 2], tup[4, 5], 
       tup[6, 7]], (br[1, 2, 4, 5]*ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (br[1, 2, 3, 4]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     -((ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]*ccap1[6, tup[1, 2], tup[4, 5], 
         tup[7, 8]])/(br[1, 2, 6, 7]*br[3, 4, 5, 6]*ccap1[8, tup[1, 2], 
         tup[4, 5], tup[6, 7]])), (ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]]*
       ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]])/(br[1, 2, 6, 7]*
       br[3, 4, 5, 7]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     (br[3, 4, 5, 8]*ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]])/
      (br[3, 4, 5, 6]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]]), 
     -((br[3, 4, 5, 8]*ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]])/
       (br[3, 4, 5, 7]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     (ccap[4, 5, tup[1, 2, 3], tup[6, 7, 8]]*ccap1[8, tup[1, 2], tup[3, 4], 
        tup[6, 7]])/(br[1, 2, 3, 4]*br[3, 6, 7, 8]*ccap1[8, tup[1, 2], 
        tup[4, 5], tup[6, 7]]), 
     -((br[3, 4, 5, 8]*ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]])/
       (br[1, 3, 4, 5]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     -((ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]]*ccap1[1, tup[2, 8], tup[4, 5], 
         tup[6, 7]])/(br[1, 2, 6, 7]*br[1, 3, 4, 5]*ccap1[8, tup[1, 2], 
         tup[4, 5], tup[6, 7]])), (ccap1[1, tup[2, 8], tup[4, 5], tup[6, 7]]*
       ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]])/
      (ccap1[1, tup[2, 8], tup[3, 4], tup[6, 7]]*ccap1[8, tup[1, 2], 
        tup[4, 5], tup[6, 7]]), 
     -((br[1, 2, 6, 8]*ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]])/
       (br[1, 2, 6, 7]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     -((br[4, 5, 6, 8]*ccap1[7, tup[1, 2], tup[4, 5], tup[6, 8]])/
       (br[4, 5, 6, 7]*ccap1[8, tup[1, 2], tup[4, 5], tup[6, 7]])), 
     -((br[2, 3, 4, 8]*ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]])/
       (br[1, 2, 3, 4]*ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]])), 
     -((br[2, 3, 5, 8]*ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]])/
       (br[1, 2, 3, 5]*ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]])), 
     -((br[1, 4, 7, 8]*br[2, 3, 5, 8])/ccap1[8, tup[1, 7], tup[2, 3], 
        tup[4, 5]]), -((br[1, 3, 7, 8]*br[2, 4, 5, 8])/
       ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]]), 
     (br[1, 4, 5, 8]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]])/
      (br[1, 5, 6, 8]*ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]]), 
     -((br[2, 4, 5, 8]*ccap[2, 3, tup[1, 7, 8], tup[4, 5, 6]])/
       (br[2, 4, 5, 6]*ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]])), 
     -((br[3, 4, 5, 8]*ccap[2, 3, tup[1, 7, 8], tup[4, 5, 6]])/
       (br[3, 4, 5, 6]*ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]])), 
     -((br[1, 4, 5, 8]*br[2, 3, 7, 8])/ccap1[8, tup[1, 7], tup[2, 3], 
        tup[4, 5]]), (br[4, 5, 7, 8]*ccap1[8, tup[1, 7], tup[2, 3], 
        tup[5, 6]])/(br[5, 6, 7, 8]*ccap1[8, tup[1, 7], tup[2, 3], 
        tup[4, 5]]), -((br[2, 3, 5, 8]*ccap1[1, tup[2, 3], tup[5, 6], 
         tup[7, 8]])/(br[1, 2, 3, 5]*ccap1[8, tup[1, 7], tup[2, 3], 
         tup[5, 6]])), -((br[2, 3, 6, 8]*ccap1[1, tup[2, 3], tup[5, 6], 
         tup[7, 8]])/(br[1, 2, 3, 6]*ccap1[8, tup[1, 7], tup[2, 3], 
         tup[5, 6]])), -((br[2, 3, 5, 8]*ccap[5, 6, tup[1, 7, 8], 
         tup[2, 3, 4]])/(br[2, 3, 4, 5]*ccap1[8, tup[1, 7], tup[2, 3], 
         tup[5, 6]])), -((br[2, 3, 6, 8]*ccap[5, 6, tup[1, 7, 8], 
         tup[2, 3, 4]])/(br[2, 3, 4, 6]*ccap1[8, tup[1, 7], tup[2, 3], 
         tup[5, 6]])), -((br[1, 5, 7, 8]*br[2, 3, 6, 8])/
       ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]), 
     -((br[1, 3, 7, 8]*br[2, 5, 6, 8])/ccap1[8, tup[1, 7], tup[2, 3], 
        tup[5, 6]]), (br[2, 3, 5, 8]*ccap1[8, tup[1, 7], tup[3, 4], 
        tup[5, 6]])/(br[3, 4, 5, 8]*ccap1[8, tup[1, 7], tup[2, 3], 
        tup[5, 6]]), (br[2, 3, 6, 8]*ccap1[8, tup[1, 7], tup[3, 4], 
        tup[5, 6]])/(br[3, 4, 6, 8]*ccap1[8, tup[1, 7], tup[2, 3], 
        tup[5, 6]]), -((br[2, 5, 6, 8]*ccap[2, 3, tup[1, 7, 8], 
         tup[4, 5, 6]])/(br[2, 4, 5, 6]*ccap1[8, tup[1, 7], tup[2, 3], 
         tup[5, 6]])), (br[2, 5, 6, 8]*ccap1[8, tup[1, 7], tup[2, 3], 
        tup[4, 5]])/(br[2, 4, 5, 8]*ccap1[8, tup[1, 7], tup[2, 3], 
        tup[5, 6]]), -((br[3, 5, 6, 8]*ccap[2, 3, tup[1, 7, 8], 
         tup[4, 5, 6]])/(br[3, 4, 5, 6]*ccap1[8, tup[1, 7], tup[2, 3], 
         tup[5, 6]])), -((ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]]*
        ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]])/(br[1, 4, 7, 8]*
        br[3, 4, 5, 8]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]])), 
     (br[3, 5, 6, 8]*ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]])/
      (br[3, 4, 5, 8]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]), 
     -((br[1, 5, 6, 8]*br[2, 3, 7, 8])/ccap1[8, tup[1, 7], tup[2, 3], 
        tup[5, 6]]), -((br[2, 5, 6, 8]*ccap1[7, tup[1, 8], tup[2, 3], 
         tup[5, 6]])/(br[2, 5, 6, 7]*ccap1[8, tup[1, 7], tup[2, 3], 
         tup[5, 6]])), -((br[3, 5, 6, 8]*ccap1[7, tup[1, 8], tup[2, 3], 
         tup[5, 6]])/(br[3, 5, 6, 7]*ccap1[8, tup[1, 7], tup[2, 3], 
         tup[5, 6]])), (ccap[5, 6, tup[1, 7, 8], tup[2, 3, 4]]*
       ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]])/(br[1, 4, 7, 8]*
       br[2, 3, 4, 5]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]), 
     (br[2, 3, 5, 6]*ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]])/
      (br[2, 3, 4, 5]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]), 
     -((br[4, 5, 6, 8]*ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]])/
       (br[4, 5, 6, 7]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]])), 
     -((br[2, 3, 4, 8]*ccap1[1, tup[2, 3], tup[5, 6], tup[7, 8]])/
       (br[1, 2, 3, 4]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]])), 
     (br[2, 3, 5, 6]*ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]])/
      (br[3, 4, 5, 6]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]]), 
     (ccap[2, 3, tup[1, 7, 8], tup[4, 5, 6]]*ccap1[8, tup[1, 7], tup[3, 4], 
        tup[5, 6]])/(br[1, 4, 7, 8]*br[3, 4, 5, 6]*ccap1[8, tup[1, 7], 
        tup[2, 3], tup[5, 6]]), (ccap1[1, tup[2, 3], tup[5, 6], tup[7, 8]]*
       ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]])/
      (ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]]*ccap1[8, tup[1, 7], 
        tup[2, 3], tup[5, 6]]), (ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]]*
       ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]])/
      (ccap1[7, tup[1, 8], tup[3, 4], tup[5, 6]]*ccap1[8, tup[1, 7], 
        tup[2, 3], tup[5, 6]]), (br[1, 3, 4, 8]*ccap1[8, tup[1, 7], 
        tup[2, 3], tup[5, 6]])/(br[1, 2, 3, 8]*ccap1[8, tup[1, 7], tup[3, 4], 
        tup[5, 6]]), -((br[3, 4, 5, 8]*ccap[5, 6, tup[1, 7, 8], 
         tup[2, 3, 4]])/(br[2, 3, 4, 5]*ccap1[8, tup[1, 7], tup[3, 4], 
         tup[5, 6]])), -((br[3, 4, 6, 8]*ccap[5, 6, tup[1, 7, 8], 
         tup[2, 3, 4]])/(br[2, 3, 4, 6]*ccap1[8, tup[1, 7], tup[3, 4], 
         tup[5, 6]])), -((br[1, 5, 7, 8]*br[3, 4, 6, 8])/
       ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]), 
     -((br[1, 4, 7, 8]*br[3, 5, 6, 8])/ccap1[8, tup[1, 7], tup[3, 4], 
        tup[5, 6]]), -((br[1, 5, 6, 8]*br[3, 4, 7, 8])/
       ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]), 
     (br[3, 4, 7, 8]*ccap1[8, tup[1, 7], tup[2, 3], tup[5, 6]])/
      (br[2, 3, 7, 8]*ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]), 
     -((br[3, 5, 6, 8]*ccap1[7, tup[1, 8], tup[3, 4], tup[5, 6]])/
       (br[3, 5, 6, 7]*ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]])), 
     -((br[4, 5, 6, 8]*ccap1[7, tup[1, 8], tup[3, 4], tup[5, 6]])/
       (br[4, 5, 6, 7]*ccap1[8, tup[1, 7], tup[3, 4], tup[5, 6]]))};

pairsForOneMinus=pairList = {{1, 172}, {126, 174}, {5, 227}, {138, 229}, {126, 
    288}, {150, 334}, {154, 335}, {167, 342}, {139, 374}, {287, 
    376}, {169, 394}, {178, 401}, {287, 505}, {333, 549}, {337, 
    550}, {368, 562}, {394, 654}, {401, 655}, {518, 657}, {521, 
    657}, {528, 658}, {531, 658}, {529, 659}, {537, 661}, {542, 
    661}, {557, 662}, {559, 662}, {558, 663}, {188, 666}, {191, 
    667}, {321, 669}, {347, 669}, {323, 670}, {382, 670}, {383, 
    671}, {330, 673}, {356, 673}, {340, 674}, {390, 674}, {391, 
    675}, {88, 680}, {95, 681}, {272, 683}, {461, 683}, {165, 
    684}, {274, 684}, {455, 684}, {463, 684}, {208, 685}, {350, 
    685}, {456, 685}, {464, 685}, {31, 692}, {18, 693}, {33, 
    693}, {129, 697}, {21, 698}, {40, 698}, {134, 701}, {673, 
    707}, {674, 708}, {194, 710}, {197, 711}, {175, 712}, {199, 
    712}, {176, 713}, {201, 713}, {293, 715}, {181, 718}, {217, 
    718}, {183, 719}, {220, 719}, {310, 721}, {661, 725}, {662, 
    726}, {405, 735}, {580, 735}, {408, 736}, {589, 736}, {377, 737},
    {411, 737}, {592, 737}, {593, 737}, {378, 738}, {413, 738}, {596, 
    738}, {597, 738}, {511, 740}, {638, 740}, {669, 743}, {673, 
    744}, {685, 748}, {690, 750}, {285, 755}, {291, 755}, {104, 
    756}, {105, 756}, {286, 756}, {292, 756}, {422, 759}, {436, 
    759}, {425, 760}, {108, 761}, {109, 761}, {424, 761}, {438, 
    761}, {117, 762}, {428, 762}, {657, 768}, {661, 769}, {698, 
    772}, {699, 773}, {507, 780}, {502, 782}, {509, 782}, {503, 
    783}, {510, 783}, {627, 786}, {607, 788}, {632, 788}, {608, 
    789}, {633, 789}, {610, 790}, {611, 791}, {687, 794}, {690, 
    795}, {718, 799}, {719, 800}, {184, 815}, {222, 815}, {476, 
    815}, {477, 815}, {185, 816}, {224, 816}, {478, 816}, {479, 
    816}, {488, 818}, {314, 819}, {491, 819}, {507, 821}, {684, 
    824}, {687, 825}, {782, 826}, {783, 827}, {242, 845}, {565, 
    845}, {245, 846}, {569, 846}, {231, 847}, {248, 847}, {570, 
    847}, {571, 847}, {232, 848}, {250, 848}, {572, 848}, {573, 
    848}, {627, 850}, {685, 854}, {690, 856}, {788, 857}, {789, 
    858}, {9, 859}, {51, 859}, {30, 860}, {37, 860}, {127, 864}, {151,
     864}, {253, 864}, {254, 864}, {255, 864}, {256, 864}, {129, 
    865}, {258, 865}, {259, 865}, {134, 876}, {276, 876}, {277, 
    876}, {136, 877}, {279, 877}, {280, 877}, {300, 877}, {285, 
    878}, {286, 878}, {291, 879}, {292, 879}, {306, 879}, {15, 
    891}, {94, 891}, {498, 891}, {66, 892}, {82, 892}, {422, 
    895}, {424, 895}, {425, 895}, {428, 895}, {436, 896}, {438, 
    896}, {481, 896}, {1, 901}, {126, 901}, {195, 901}, {198, 
    901}, {288, 904}, {332, 904}, {431, 904}, {432, 904}, {433, 
    904}, {435, 904}, {293, 905}, {442, 905}, {443, 905}, {305, 
    916}, {476, 916}, {478, 916}, {477, 917}, {479, 917}, {310, 
    918}, {485, 918}, {486, 918}, {314, 919}, {493, 919}, {494, 
    919}, {502, 920}, {503, 920}, {509, 921}, {510, 921}, {5, 
    935}, {138, 935}, {243, 935}, {246, 935}, {570, 936}, {572, 
    936}, {565, 937}, {569, 937}, {571, 937}, {573, 937}, {607, 
    938}, {608, 938}, {610, 938}, {611, 938}, {632, 939}, {633, 
    939}, {71, 943}, {72, 943}, {128, 943}, {130, 943}, {150, 
    944}, {157, 945}, {188, 947}, {253, 950}, {258, 950}, {255, 
    951}, {73, 952}, {74, 952}, {254, 952}, {259, 952}, {78, 
    953}, {256, 953}, {669, 961}, {673, 962}, {693, 965}, {695, 
    966}, {97, 969}, {98, 969}, {135, 969}, {137, 969}, {191, 
    971}, {143, 974}, {234, 974}, {276, 975}, {279, 975}, {99, 
    977}, {100, 977}, {277, 977}, {280, 977}, {670, 987}, {674, 
    988}, {698, 989}, {699, 990}, {289, 1000}, {294, 1000}, {126, 
    1001}, {333, 1001}, {342, 1003}, {394, 1007}, {431, 1008}, {442, 
    1008}, {432, 1009}, {443, 1009}, {433, 1010}, {435, 1011}, {657, 
    1016}, {661, 1017}, {712, 1020}, {713, 1021}, {313, 1025}, {311, 
    1026}, {315, 1026}, {401, 1029}, {488, 1032}, {491, 1033}, {485, 
    1035}, {493, 1035}, {486, 1036}, {494, 1036}, {658, 1042}, {662, 
    1043}, {718, 1046}, {719, 1047}, {815, 1050}, {816, 1051}, {37, 
    1053}, {71, 1053}, {73, 1053}, {864, 1053}, {72, 1055}, {74, 
    1055}, {707, 1055}, {865, 1055}, {80, 1058}, {256, 1058}, {262, 
    1058}, {263, 1058}, {860, 1058}, {320, 1060}, {321, 1060}, {330, 
    1060}, {866, 1060}, {147, 1075}, {317, 1075}, {97, 1076}, {99, 
    1076}, {708, 1076}, {876, 1076}, {98, 1077}, {100, 1077}, {236, 
    1077}, {877, 1077}, {322, 1079}, {323, 1079}, {340, 1079}, {880, 
    1079}, {143, 1082}, {300, 1082}, {380, 1082}, {381, 1082}, {388, 
    1082}, {881, 1082}, {139, 1088}, {287, 1088}, {406, 1088}, {409, 
    1088}, {496, 1089}, {592, 1089}, {596, 1089}, {580, 1090}, {589, 
    1090}, {593, 1090}, {597, 1090}, {505, 1091}, {547, 1091}, {622, 
    1091}, {623, 1091}, {624, 1091}, {626, 1091}, {511, 1092}, {640, 
    1092}, {641, 1092}, {1, 1095}, {904, 1095}, {878, 1096}, {895, 
    1096}, {725, 1098}, {905, 1098}, {879, 1099}, {896, 1099}, {425, 
    1102}, {446, 1102}, {882, 1102}, {892, 1102}, {433, 1103}, {450, 
    1103}, {451, 1103}, {901, 1103}, {518, 1105}, {537, 1105}, {883, 
    1105}, {897, 1105}, {521, 1107}, {522, 1107}, {542, 1107}, {906, 
    1107}, {916, 1116}, {726, 1118}, {918, 1118}, {818, 1119}, {919, 
    1119}, {528, 1121}, {529, 1121}, {557, 1121}, {558, 1121}, {531, 
    1122}, {533, 1122}, {559, 1122}, {922, 1122}, {78, 1126}, {864, 
    1126}, {80, 1127}, {355, 1127}, {153, 1132}, {157, 1134}, {255, 
    1135}, {257, 1136}, {270, 1136}, {272, 1137}, {263, 1138}, {346, 
    1138}, {684, 1144}, {685, 1145}, {733, 1147}, {732, 1149}, {860, 
    1152}, {952, 1152}, {262, 1153}, {943, 1153}, {318, 1154}, {504, 
    1154}, {82, 1155}, {104, 1155}, {108, 1155}, {878, 1155}, {895, 
    1155}, {105, 1156}, {109, 1156}, {879, 1156}, {896, 1156}, {119, 
    1160}, {428, 1160}, {448, 1160}, {882, 1160}, {892, 1160}, {306, 
    1161}, {481, 1161}, {517, 1161}, {535, 1161}, {883, 1161}, {897, 
    1161}, {506, 1172}, {512, 1172}, {287, 1173}, {548, 1173}, {562, 
    1175}, {638, 1176}, {622, 1178}, {640, 1178}, {623, 1179}, {641, 
    1179}, {624, 1180}, {626, 1181}, {687, 1184}, {690, 1186}, {737, 
    1188}, {738, 1189}, {904, 1193}, {895, 1195}, {126, 1201}, {335, 
    1201}, {342, 1203}, {150, 1204}, {435, 1204}, {29, 1205}, {149, 
    1205}, {426, 1205}, {434, 1205}, {31, 1206}, {867, 1206}, {446, 
    1207}, {450, 1207}, {693, 1210}, {859, 1210}, {698, 1211}, {878, 
    1211}, {759, 1213}, {892, 1213}, {755, 1216}, {882, 1216}, {901, 
