a2funcLi = Li[{4}, {-x1^(-1)}] + (cc[20]*Li[{4}, {-x1^(-1)}])/2 - 
     cc[24]*Li[{4}, {-x1^(-1)}] - cc[25]*Li[{4}, {-x1^(-1)}] - 
     (cc[31]*Li[{4}, {-x1^(-1)}])/2 + Li[{4}, {-x2}] + 
     (cc[20]*Li[{4}, {-x2}])/2 - cc[24]*Li[{4}, {-x2}] - 
     cc[25]*Li[{4}, {-x2}] - (cc[31]*Li[{4}, {-x2}])/2 - 
     2*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] - 
     cc[20]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[24]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[25]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     cc[31]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     (5*Li[{1, 3}, {-x1^(-1), -x1^(-1)}])/4 + 
       2*cc[38])*sb[1 + x2, x1, x1, 1 + x1 + x1*x2] + 
     (77/10 - cc[2] + 2*cc[18] + 2*cc[19] + (5*cc[20])/4 + 2*cc[22] - 
       (7*cc[24])/2 - (9*cc[25])/2 - 3*cc[28] - (13*cc[31])/4 + cc[32] - 
       2*cc[33] + 4*cc[35] - 2*cc[37] - 6*cc[38] + 3*cc[39])*
      sb[1 + x2, x1, 1 + x1, x1] + (-179/20 + cc[2] - (5*cc[18])/2 - 
       (5*cc[19])/2 - (11*cc[20])/8 - (5*cc[22])/2 + (15*cc[24])/4 + 
       (21*cc[25])/4 + (7*cc[28])/2 + (31*cc[31])/8 - (3*cc[32])/2 + 
       (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 7*cc[38] - (3*cc[39])/2)*
      sb[1 + x2, x1, 1 + x1, 1 + x1] + (42/5 + (3*cc[18])/2 + (3*cc[19])/2 + 
       (5*cc[20])/2 + (3*cc[22])/2 - 7*cc[24] - (13*cc[25])/2 - 
       (3*cc[28])/2 - 5*cc[31] + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 4*cc[38] + (5*cc[39])/2)*sb[1 + x2, x1, 1 + x1, x2] + 
     (-9/2 - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/4 - (3*cc[22])/2 + 
       (3*cc[24])/2 + 3*cc[25] + (3*cc[28])/2 + (9*cc[31])/4 - (3*cc[32])/2 + 
       (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 4*cc[38] + cc[39]/2)*
      sb[1 + x2, x1, 1 + x1, 1 + x2] + (-19/20 - cc[2] - (7*cc[20])/8 + 
       (7*cc[24])/4 + (7*cc[25])/4 - cc[28] + (15*cc[31])/8 - cc[38] + 
       cc[39])*sb[1 + x2, x1, 1 + x1, 1 + x1 + x1*x2] + 
     (8/5 + cc[2] + cc[18] + cc[19] + cc[22] + cc[24] - cc[25] - cc[31] + 
       2*cc[32] - cc[33] + 2*cc[35] - cc[37] - 6*cc[38] - 4*cc[39])*
      sb[1 + x2, x1, x2, x1] + (113/20 + cc[18] + cc[19] + (13*cc[20])/8 + 
       cc[22] - (21*cc[24])/4 - (17*cc[25])/4 - cc[28] - (29*cc[31])/8 - 
       cc[33] + 2*cc[35] - cc[37] - cc[38] + cc[39])*
      sb[1 + x2, x1, x2, 1 + x1] + (-141/20 - (3*cc[18])/2 - (3*cc[19])/2 - 
       (13*cc[20])/8 - (3*cc[22])/2 + (29*cc[24])/4 + (19*cc[25])/4 + 
       (3*cc[28])/2 + (33*cc[31])/8 - cc[32]/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + cc[38] - (11*cc[39])/2)*sb[1 + x2, x1, x2, x2] + 
     (13/4 + cc[18] + cc[19] + (5*cc[20])/8 + cc[22] - (5*cc[24])/4 - 
       (9*cc[25])/4 - cc[28] - (13*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - 3*cc[38] + cc[39])*sb[1 + x2, x1, x2, 1 + x2] + 
     (cc[2] - cc[18]/2 - cc[19]/2 + cc[20]/2 - cc[22]/2 - 2*cc[24] - 
       cc[25]/2 + (3*cc[28])/2 - 2*cc[31] + cc[32]/2 + cc[33]/2 - cc[35] + 
       cc[37]/2 + 4*cc[38] - (5*cc[39])/2)*sb[1 + x2, x1, x2, 
       1 + x1 + x1*x2] + (11/2 + (3*cc[18])/2 + (3*cc[19])/2 + (5*cc[20])/4 + 
       (3*cc[22])/2 - (5*cc[24])/2 - 4*cc[25] - (3*cc[28])/2 - 
       (11*cc[31])/4 + (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 3*cc[38] + (3*cc[39])/2)*sb[1 + x2, x1, 1 + x2, x1] + 
     (-9/2 - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/4 - (3*cc[22])/2 + 
       (3*cc[24])/2 + 3*cc[25] + (3*cc[28])/2 + (9*cc[31])/4 - (3*cc[32])/2 + 
       (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 4*cc[38] + cc[39]/2)*
      sb[1 + x2, x1, 1 + x2, 1 + x1] + (3 + cc[18] + cc[19] + cc[20]/2 + 
       cc[22] - cc[24] - 2*cc[25] - cc[28] - (3*cc[31])/2 + cc[32] - cc[33] + 
       2*cc[35] - cc[37] - 5*cc[38] + 3*cc[39])*sb[1 + x2, x1, 1 + x2, x2] + 
     (7/2 + cc[18] + cc[19] + (3*cc[20])/4 + cc[22] - (3*cc[24])/2 - 
       (5*cc[25])/2 - cc[28] - (7*cc[31])/4 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - cc[38] - cc[39])*sb[1 + x2, x1, 1 + x2, 1 + x1 + x1*x2] + 
     (-8/5 + cc[2] - cc[18]/2 - cc[19]/2 + cc[20]/2 - cc[22]/2 - cc[25]/2 + 
       (3*cc[28])/2 - cc[31] - cc[32]/2 + cc[33]/2 - cc[35] + cc[37]/2 + 
       4*cc[38] - cc[39]/2)*sb[1 + x2, x1, 1 + x1 + x1*x2, x1] + 
     (9/5 - cc[2] + cc[18]/2 + cc[19]/2 + cc[22]/2 - cc[25]/2 - 
       (3*cc[28])/2 + cc[31]/2 + cc[32]/2 - cc[33]/2 + cc[35] - cc[37]/2 - 
       4*cc[38] + (5*cc[39])/2)*sb[1 + x2, x1, 1 + x1 + x1*x2, 1 + x1] + 
     (-11/4 + cc[2] - cc[18] - cc[19] - (3*cc[20])/8 - cc[22] - cc[24]/4 + 
       (7*cc[25])/4 + 2*cc[28] - (5*cc[31])/8 + cc[33] - 2*cc[35] + cc[37] + 
       7*cc[38] - 4*cc[39])*sb[1 + x2, x1, 1 + x1 + x1*x2, x2] + 
     (17/4 + cc[18] + cc[19] + (9*cc[20])/8 + cc[22] - (9*cc[24])/4 - 
       (13*cc[25])/4 - cc[28] - (17*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - 2*cc[38])*sb[1 + x2, x1, 1 + x1 + x1*x2, 1 + x2] + 
     (69/20 + (3*cc[18])/2 + (3*cc[19])/2 + (5*cc[20])/8 + (3*cc[22])/2 - 
       cc[24]/4 - (11*cc[25])/4 - (3*cc[28])/2 - (9*cc[31])/8 + cc[32]/2 - 
       (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 5*cc[38] + (5*cc[39])/2)*
      sb[1 + x2, x1, 1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (-3/4 - cc[18]/2 - cc[19]/2 + cc[20]/8 - cc[22]/2 - cc[24]/4 + 
       cc[25]/4 + cc[28]/2 + (11*cc[31])/8 + cc[32]/2 + cc[33]/2 - cc[35] + 
       cc[37]/2 + cc[38] + cc[39]/2)*sb[1 + x2, 1 + x1, x1, x1] + 
     (-17/4 - cc[18] - cc[19] - (9*cc[20])/8 - cc[22] + (9*cc[24])/4 + 
       (13*cc[25])/4 + cc[28] + (17*cc[31])/8 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + 2*cc[38] - cc[39])*sb[1 + x2, 1 + x1, x1, 1 + x1] + 
     (4 - cc[2] + cc[18]/2 + cc[19]/2 + (3*cc[20])/2 + cc[22]/2 - 2*cc[24] - 
       (7*cc[25])/2 - (3*cc[28])/2 - cc[31] + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 + (13*cc[39])/2)*sb[1 + x2, 1 + x1, x1, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38] - 2*cc[39])*
      sb[1 + x2, 1 + x1, x1, 1 + x2] + (1/20 + cc[18]/2 + cc[19]/2 - 
       (7*cc[20])/8 + cc[22]/2 + (3*cc[24])/4 + (5*cc[25])/4 - cc[28]/2 + 
       (3*cc[31])/8 + cc[32]/2 - cc[33]/2 + cc[35] - cc[37]/2 - 2*cc[38] - 
       (5*cc[39])/2)*sb[1 + x2, 1 + x1, x1, 1 + x1 + x1*x2] - 
     2*cc[39]*sb[1 + x2, 1 + x1, 1 + x1, x1] + 
     (-2 - cc[20] + 2*cc[24] + 2*cc[25] + cc[31] - 2*cc[38] - 2*cc[39])*
      sb[1 + x2, 1 + x1, 1 + x1, x2] + (1 + cc[20]/2 - cc[24] - cc[25] - 
       cc[31]/2 + cc[38])*sb[1 + x2, 1 + x1, 1 + x1, 1 + x1 + x1*x2] + 
     (4 - cc[2] + cc[18]/2 + cc[19]/2 + (3*cc[20])/2 + cc[22]/2 - 2*cc[24] - 
       (7*cc[25])/2 - (3*cc[28])/2 - cc[31] + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 + (13*cc[39])/2)*sb[1 + x2, 1 + x1, x2, x1] + 
     (-21/4 - cc[18] - cc[19] - (13*cc[20])/8 - cc[22] + (13*cc[24])/4 + 
       (17*cc[25])/4 + cc[28] + (21*cc[31])/8 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + cc[38] - 2*cc[39])*sb[1 + x2, 1 + x1, x2, 1 + x1] + 
     (-2/5 - cc[2] - cc[18] - cc[19] - cc[22] - 4*cc[24] + cc[25] - 
       2*cc[28] + cc[31] - 2*cc[32] + cc[33] - 2*cc[35] + cc[37] + cc[38] + 
       7*cc[39])*sb[1 + x2, 1 + x1, x2, x2] - 
     cc[39]*sb[1 + x2, 1 + x1, x2, 1 + x2] + 
     (47/20 + (3*cc[18])/2 + (3*cc[19])/2 - cc[20]/8 + (3*cc[22])/2 + 
       (9*cc[24])/4 - (5*cc[25])/4 + cc[28]/2 - (11*cc[31])/8 + 
       (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 3*cc[38] - 
       (3*cc[39])/2)*sb[1 + x2, 1 + x1, x2, 1 + x1 + x1*x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38] - 2*cc[39])*
      sb[1 + x2, 1 + x1, 1 + x2, x1] + (1 + cc[20]/2 - cc[24] - cc[25] - 
       cc[31]/2 + cc[38] - 2*cc[39])*sb[1 + x2, 1 + x1, 1 + x2, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38])*
      sb[1 + x2, 1 + x1, 1 + x2, 1 + x1 + x1*x2] + 
     (-16/5 - cc[18]/2 - cc[19]/2 - (3*cc[20])/2 - cc[22]/2 + 2*cc[24] + 
       (7*cc[25])/2 + cc[28]/2 + 2*cc[31] - cc[32]/2 + cc[33]/2 - cc[35] + 
       cc[37]/2 + 2*cc[38] - (3*cc[39])/2)*sb[1 + x2, 1 + x1, 1 + x1 + x1*x2, 
       x1] + (17/4 + cc[18] + cc[19] + (9*cc[20])/8 + cc[22] - (9*cc[24])/4 - 
       (13*cc[25])/4 - cc[28] - (17*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - 2*cc[38])*sb[1 + x2, 1 + x1, 1 + x1 + x1*x2, 1 + x1] + 
     (-9/10 + cc[18]/2 + cc[19]/2 - (3*cc[20])/4 + cc[22]/2 + (7*cc[24])/2 + 
       cc[25] + (3*cc[28])/2 + cc[31]/4 + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 - (3*cc[39])/2)*sb[1 + x2, 1 + x1, 1 + x1 + x1*x2, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 + cc[39])*
      sb[1 + x2, 1 + x1, 1 + x1 + x1*x2, 1 + x2] + 
     (-11/10 - cc[18] - cc[19] + cc[20]/4 - cc[22] - (3*cc[24])/2 + 
       cc[25]/2 - cc[28] + (3*cc[31])/4 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + 2*cc[38] - cc[39])*sb[1 + x2, 1 + x1, 1 + x1 + x1*x2, 
       1 + x1 + x1*x2] + (8/5 + cc[2] + cc[18] + cc[19] + cc[22] + cc[24] - 
       cc[25] - cc[31] + 2*cc[32] - cc[33] + 2*cc[35] - cc[37] - 6*cc[38] - 
       4*cc[39])*sb[1 + x2, x2, x1, x1] + 
     (113/20 + cc[18] + cc[19] + (13*cc[20])/8 + cc[22] - (21*cc[24])/4 - 
       (17*cc[25])/4 - cc[28] - (29*cc[31])/8 - cc[33] + 2*cc[35] - cc[37] - 
       cc[38] + cc[39])*sb[1 + x2, x2, x1, 1 + x1] + 
     (-141/20 - (3*cc[18])/2 - (3*cc[19])/2 - (13*cc[20])/8 - (3*cc[22])/2 + 
       (29*cc[24])/4 + (19*cc[25])/4 + (3*cc[28])/2 + (33*cc[31])/8 - 
       cc[32]/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + cc[38] - 
       (11*cc[39])/2)*sb[1 + x2, x2, x1, x2] + 
     (13/4 + cc[18] + cc[19] + (5*cc[20])/8 + cc[22] - (5*cc[24])/4 - 
       (9*cc[25])/4 - cc[28] - (13*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - 3*cc[38] + cc[39])*sb[1 + x2, x2, x1, 1 + x2] + 
     (cc[2] - cc[18]/2 - cc[19]/2 + cc[20]/2 - cc[22]/2 - 2*cc[24] - 
       cc[25]/2 + (3*cc[28])/2 - 2*cc[31] + cc[32]/2 + cc[33]/2 - cc[35] + 
       cc[37]/2 + 4*cc[38] - (5*cc[39])/2)*sb[1 + x2, x2, x1, 
       1 + x1 + x1*x2] + (69/20 - 2*cc[2] + cc[18]/2 + cc[19]/2 + 
       (5*cc[20])/8 + cc[22]/2 - (5*cc[24])/4 - (7*cc[25])/4 - (5*cc[28])/2 - 
       cc[31]/8 - cc[32]/2 - cc[33]/2 + cc[35] - cc[37]/2 + (13*cc[39])/2)*
      sb[1 + x2, x2, 1 + x1, x1] + (-87/10 + cc[2] - 2*cc[18] - 2*cc[19] - 
       (7*cc[20])/4 - 2*cc[22] + (9*cc[24])/2 + (11*cc[25])/2 + 3*cc[28] + 
       (15*cc[31])/4 - cc[32] + 2*cc[33] - 4*cc[35] + 2*cc[37] + 6*cc[38] - 
       3*cc[39])*sb[1 + x2, x2, 1 + x1, 1 + x1] + 
     (87/20 - cc[2] + cc[18]/2 + cc[19]/2 - cc[20]/8 + cc[22]/2 - 
       (19*cc[24])/4 - cc[25]/4 - (5*cc[28])/2 - (19*cc[31])/8 - 
       (3*cc[32])/2 - cc[33]/2 + cc[35] - cc[37]/2 - 6*cc[38] + (5*cc[39])/2)*
      sb[1 + x2, x2, 1 + x1, x2] + (-9/2 - (3*cc[18])/2 - (3*cc[19])/2 - 
       (3*cc[20])/4 - (3*cc[22])/2 + (3*cc[24])/2 + 3*cc[25] + (3*cc[28])/2 + 
       (9*cc[31])/4 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 
       4*cc[38] + cc[39]/2)*sb[1 + x2, x2, 1 + x1, 1 + x2] + 
     (29/20 - cc[2] + cc[18] + cc[19] + cc[20]/8 + cc[22] + (7*cc[24])/4 - 
       (5*cc[25])/4 - cc[28] + (7*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - cc[38] + 3*cc[39])*sb[1 + x2, x2, 1 + x1, 1 + x1 + x1*x2] + 
     (-141/20 - (3*cc[18])/2 - (3*cc[19])/2 - (13*cc[20])/8 - (3*cc[22])/2 + 
       (29*cc[24])/4 + (19*cc[25])/4 + (3*cc[28])/2 + (33*cc[31])/8 - 
       cc[32]/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + cc[38] - 
       (11*cc[39])/2)*sb[1 + x2, x2, x2, x1] + 
     (13/2 + 2*cc[18] + 2*cc[19] + cc[20]/4 + 2*cc[22] - (11*cc[24])/2 - 
       (5*cc[25])/2 - cc[28] - (21*cc[31])/4 - 2*cc[33] + 4*cc[35] - 
       2*cc[37] - 9*cc[38] - 2*cc[39])*sb[1 + x2, x2, x2, 1 + x1] + 
     (181/10 - 2*cc[2] + 6*cc[18] + 6*cc[19] + (17*cc[20])/4 + 6*cc[22] + 
       (3*cc[24])/2 - (29*cc[25])/2 - 6*cc[28] - (33*cc[31])/4 + 4*cc[32] - 
       6*cc[33] + 12*cc[35] - 6*cc[37] - 12*cc[38] + 10*cc[39])*
      sb[1 + x2, x2, x2, x2] + (-8/5 + cc[18]/2 + cc[19]/2 - (3*cc[20])/2 + 
       cc[22]/2 + 2*cc[24] + (5*cc[25])/2 + (3*cc[28])/2 + cc[31] + 
       cc[32]/2 - cc[33]/2 + cc[35] - cc[37]/2 - 2*cc[38] - cc[39]/2)*
      sb[1 + x2, x2, x2, 1 + x2] + (-39/5 - (7*cc[18])/2 - (7*cc[19])/2 - 
       cc[20] - (7*cc[22])/2 + (11*cc[25])/2 + cc[28]/2 + (13*cc[31])/2 - 
       cc[32]/2 + (7*cc[33])/2 - 7*cc[35] + (7*cc[37])/2 + 11*cc[38] - 
       cc[39]/2)*sb[1 + x2, x2, x2, 1 + x1 + x1*x2] + 
     (13/4 + cc[18] + cc[19] + (5*cc[20])/8 + cc[22] - (5*cc[24])/4 - 
       (9*cc[25])/4 - cc[28] - (13*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - 3*cc[38] + cc[39])*sb[1 + x2, x2, 1 + x2, x1] + 
     (-9/2 - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/4 - (3*cc[22])/2 + 
       (3*cc[24])/2 + 3*cc[25] + (3*cc[28])/2 + (9*cc[31])/4 - (3*cc[32])/2 + 
       (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 4*cc[38] + cc[39]/2)*
      sb[1 + x2, x2, 1 + x2, 1 + x1] + (-401/20 - (11*cc[18])/2 - 
       (11*cc[19])/2 - (41*cc[20])/8 - (11*cc[22])/2 + (29*cc[24])/4 + 
       (63*cc[25])/4 + (7*cc[28])/2 + (85*cc[31])/8 - (11*cc[32])/2 + 
       (11*cc[33])/2 - 11*cc[35] + (11*cc[37])/2 + 9*cc[38] - (11*cc[39])/2)*
      sb[1 + x2, x2, 1 + x2, x2] + 2*cc[39]*sb[1 + x2, x2, 1 + x2, 1 + x2] + 
     (48/5 + 3*cc[18] + 3*cc[19] + 2*cc[20] + 3*cc[22] - 3*cc[24] - 
       7*cc[25] - 2*cc[28] - 6*cc[31] + 3*cc[32] - 3*cc[33] + 6*cc[35] - 
       3*cc[37] - 4*cc[38] - cc[39])*sb[1 + x2, x2, 1 + x2, 1 + x1 + x1*x2] + 
     (9/20 + 2*cc[2] - cc[18] - cc[19] + (13*cc[20])/8 - cc[22] - 
       (21*cc[24])/4 - (9*cc[25])/4 + 3*cc[28] - (29*cc[31])/8 + cc[33] - 
       2*cc[35] + cc[37] + cc[38] - 6*cc[39])*sb[1 + x2, x2, 1 + x1 + x1*x2, 
       x1] + (-7/10 - 2*cc[2] - cc[18]/2 - cc[19]/2 - cc[20]/4 - cc[22]/2 + 
       (5*cc[24])/2 + cc[25] - (5*cc[28])/2 + (15*cc[31])/4 - cc[32]/2 + 
       cc[33]/2 - cc[35] + cc[37]/2 + 2*cc[38] + (15*cc[39])/2)*
      sb[1 + x2, x2, 1 + x1 + x1*x2, 1 + x1] + 
     (-113/20 + cc[2] - 2*cc[18] - 2*cc[19] - (5*cc[20])/8 - 2*cc[22] - 
       (3*cc[24])/4 + (13*cc[25])/4 + 2*cc[28] + (29*cc[31])/8 + cc[32] + 
       2*cc[33] - 4*cc[35] + 2*cc[37] + 8*cc[38] - 5*cc[39])*
      sb[1 + x2, x2, 1 + x1 + x1*x2, x2] + 
     (79/10 + cc[18] + cc[19] + (11*cc[20])/4 + cc[22] - (11*cc[24])/2 - 
       (13*cc[25])/2 - 2*cc[28] - (19*cc[31])/4 + cc[32] - cc[33] + 
       2*cc[35] - cc[37] - 4*cc[38])*sb[1 + x2, x2, 1 + x1 + x1*x2, 1 + x2] + 
     (3/20 + 2*cc[2] + (3*cc[18])/2 + (3*cc[19])/2 - (5*cc[20])/8 + 
       (3*cc[22])/2 + (5*cc[24])/4 - cc[25]/4 + (5*cc[28])/2 - 
       (31*cc[31])/8 + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 
       5*cc[38] - (9*cc[39])/2)*sb[1 + x2, x2, 1 + x1 + x1*x2, 
       1 + x1 + x1*x2] + (11/2 + (3*cc[18])/2 + (3*cc[19])/2 + (5*cc[20])/4 + 
       (3*cc[22])/2 - (5*cc[24])/2 - 4*cc[25] - (3*cc[28])/2 - 
       (11*cc[31])/4 + (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 3*cc[38] + (3*cc[39])/2)*sb[1 + x2, 1 + x2, x1, x1] + 
     (-9/2 - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/4 - (3*cc[22])/2 + 
       (3*cc[24])/2 + 3*cc[25] + (3*cc[28])/2 + (9*cc[31])/4 - (3*cc[32])/2 + 
       (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 4*cc[38] + cc[39]/2)*
      sb[1 + x2, 1 + x2, x1, 1 + x1] + (3 + cc[18] + cc[19] + cc[20]/2 + 
       cc[22] - cc[24] - 2*cc[25] - cc[28] - (3*cc[31])/2 + cc[32] - cc[33] + 
       2*cc[35] - cc[37] - 5*cc[38] + 3*cc[39])*sb[1 + x2, 1 + x2, x1, x2] + 
     (7/2 + cc[18] + cc[19] + (3*cc[20])/4 + cc[22] - (3*cc[24])/2 - 
       (5*cc[25])/2 - cc[28] - (7*cc[31])/4 + cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - cc[38] - cc[39])*sb[1 + x2, 1 + x2, x1, 1 + x1 + x1*x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38] - 2*cc[39])*
      sb[1 + x2, 1 + x2, 1 + x1, x1] + (1 + cc[20]/2 - cc[24] - cc[25] - 
       cc[31]/2 + cc[38] - 2*cc[39])*sb[1 + x2, 1 + x2, 1 + x1, x2] + 
     (-1 - cc[20]/2 + cc[24] + cc[25] + cc[31]/2 - cc[38])*
      sb[1 + x2, 1 + x2, 1 + x1, 1 + x1 + x1*x2] + 
     (3 + cc[18] + cc[19] + cc[20]/2 + cc[22] - cc[24] - 2*cc[25] - cc[28] - 
       (3*cc[31])/2 + cc[32] - cc[33] + 2*cc[35] - cc[37] - 5*cc[38] + 
       3*cc[39])*sb[1 + x2, 1 + x2, x2, x1] + 
     (-7/2 - (3*cc[18])/2 - (3*cc[19])/2 - cc[20]/4 - (3*cc[22])/2 + 
       cc[24]/2 + 2*cc[25] + (3*cc[28])/2 + (7*cc[31])/4 - (3*cc[32])/2 + 
       (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 5*cc[38] - (3*cc[39])/2)*
      sb[1 + x2, 1 + x2, x2, 1 + x1] + (-301/10 - (19*cc[18])/2 - 
       (19*cc[19])/2 - (27*cc[20])/4 - (19*cc[22])/2 + (15*cc[24])/2 + 
       23*cc[25] + (11*cc[28])/2 + (65*cc[31])/4 - (19*cc[32])/2 + 
       (19*cc[33])/2 - 19*cc[35] + (19*cc[37])/2 + 16*cc[38] - (15*cc[39])/2)*
      sb[1 + x2, 1 + x2, x2, x2] + (111/10 + (7*cc[18])/2 + (7*cc[19])/2 + 
       (9*cc[20])/4 + (7*cc[22])/2 - (5*cc[24])/2 - 8*cc[25] - (3*cc[28])/2 - 
       (31*cc[31])/4 + (7*cc[32])/2 - (7*cc[33])/2 + 7*cc[35] - 
       (7*cc[37])/2 - 6*cc[38] - cc[39]/2)*sb[1 + x2, 1 + x2, x2, 
       1 + x1 + x1*x2] + (-1 - cc[18]/2 - cc[19]/2 - cc[22]/2 + cc[25]/2 + 
       cc[28]/2 + cc[31]/2 - cc[32]/2 + cc[33]/2 - cc[35] + cc[37]/2 + 
       3*cc[38] - cc[39]/2)*sb[1 + x2, 1 + x2, 1 + x1 + x1*x2, x1] + 
     (7/2 + (3*cc[18])/2 + (3*cc[19])/2 + cc[20]/4 + (3*cc[22])/2 - 
       cc[24]/2 - 2*cc[25] - (3*cc[28])/2 - (7*cc[31])/4 + (3*cc[32])/2 - 
       (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 5*cc[38] - cc[39]/2)*
      sb[1 + x2, 1 + x2, 1 + x1 + x1*x2, 1 + x1] + 
     (33/5 + 2*cc[18] + 2*cc[19] + (3*cc[20])/2 + 2*cc[22] - cc[24] - 
       5*cc[25] - (11*cc[31])/2 + 2*cc[32] - 2*cc[33] + 4*cc[35] - 2*cc[37] - 
       2*cc[38])*sb[1 + x2, 1 + x2, 1 + x1 + x1*x2, x2] + 
     (-32/5 - 2*cc[18] - 2*cc[19] - cc[20] - 2*cc[22] + 2*cc[24] + 4*cc[25] + 
       5*cc[31] - 2*cc[32] + 2*cc[33] - 4*cc[35] + 2*cc[37] + 4*cc[38] + 
       2*cc[39])*sb[1 + x2, 1 + x2, 1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (-3/5 - cc[2] - cc[18]/2 - cc[19]/2 - cc[22]/2 + cc[25]/2 - cc[28]/2 + 
       cc[31]/2 - (3*cc[32])/2 + cc[33]/2 - cc[35] + cc[37]/2 + 3*cc[38] + 
       (5*cc[39])/2)*sb[1 + x2, 1 + x1 + x1*x2, x1, x1] + 
     (-33/20 - cc[18]/2 - cc[19]/2 - cc[20]/8 - cc[22]/2 + (5*cc[24])/4 + 
       (3*cc[25])/4 + cc[28]/2 + (13*cc[31])/8 + cc[32]/2 + cc[33]/2 - 
       cc[35] + cc[37]/2 + 2*cc[38] + (3*cc[39])/2)*
      sb[1 + x2, 1 + x1 + x1*x2, x1, 1 + x1] + 
     (-1/10 + cc[2] - cc[18] - cc[19] + (3*cc[20])/4 - cc[22] - 
       (9*cc[24])/2 - cc[25]/2 + 2*cc[28] - (11*cc[31])/4 - cc[32] + cc[33] - 
       2*cc[35] + cc[37] + cc[38] - 6*cc[39])*sb[1 + x2, 1 + x1 + x1*x2, x1, 
       x2] + (11/20 - cc[2] - cc[18]/2 - cc[19]/2 + (3*cc[20])/8 - cc[22]/2 - 
       (3*cc[24])/4 - cc[25]/4 - cc[28]/2 + (9*cc[31])/8 - cc[32]/2 + 
       cc[33]/2 - cc[35] + cc[37]/2 + 2*cc[38] + (5*cc[39])/2)*
      sb[1 + x2, 1 + x1 + x1*x2, x1, 1 + x2] + 
     (16/5 + (3*cc[18])/2 + (3*cc[19])/2 + cc[20]/2 + (3*cc[22])/2 - 
       (5*cc[25])/2 - (3*cc[28])/2 - cc[31] + cc[32]/2 - (3*cc[33])/2 + 
       3*cc[35] - (3*cc[37])/2 - 4*cc[38] + (7*cc[39])/2)*
      sb[1 + x2, 1 + x1 + x1*x2, x1, 1 + x1 + x1*x2] + 
