a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
     (Li[2, -r[811]]*Log[r[1548]]*Log[r[1753]])/40 - 
     (Li[2, -r[1750]]*Log[r[1548]]*Log[r[1753]])/40 + 
     (Log[r[88]]*Log[r[1548]]^2*Log[r[1753]])/80 - 
     (Li[2, -r[88]]*Log[r[1750]]*Log[r[1753]])/40 + 
     (Li[2, -r[1548]]*Log[r[1750]]*Log[r[1753]])/40 - 
     (Log[r[811]]*Log[r[1750]]^2*Log[r[1753]])/80 + 
     (Li[2, -r[88]]*Log[r[1753]]^2)/40 - (Li[2, -r[811]]*Log[r[1753]]^2)/40 - 
     (Log[r[88]]*Log[r[1548]]*Log[r[1753]]^2)/80 + 
     (Log[r[811]]*Log[r[1750]]*Log[r[1753]]^2)/80 - 
     (3*Li[3, -r[1000]]*Log[r[1755]])/20 + (3*Li[3, -r[1095]]*Log[r[1755]])/
      20 + (Li[2, -r[1095]]*Log[r[289]]*Log[r[1755]])/40 - 
     (Li[2, -r[1876]]*Log[r[289]]*Log[r[1755]])/40 + 
     (3*Li[2, -r[1000]]*Log[r[1000]]*Log[r[1755]])/40 - 
     (3*Li[2, -r[1755]]*Log[r[1000]]*Log[r[1755]])/40 + 
     (Log[r[289]]^2*Log[r[1000]]*Log[r[1755]])/80 - 
     (3*Li[2, -r[1095]]*Log[r[1095]]*Log[r[1755]])/40 + 
     (3*Li[2, -r[1755]]*Log[r[1095]]*Log[r[1755]])/40 + 
     (Log[r[1000]]^2*Log[r[1095]]*Log[r[1755]])/80 - 
     (Log[r[1000]]*Log[r[1095]]^2*Log[r[1755]])/80 + 
     (Li[2, -r[1000]]*Log[r[1755]]^2)/40 - (Li[2, -r[1095]]*Log[r[1755]]^2)/
      40 - (Log[r[289]]*Log[r[1000]]*Log[r[1755]]^2)/80 + 
     (3*Li[3, -r[1000]]*Log[r[1757]])/20 - (3*Li[3, -r[1098]]*Log[r[1757]])/
      20 - (Li[2, -r[1098]]*Log[r[294]]*Log[r[1757]])/40 + 
     (Li[2, -r[1881]]*Log[r[294]]*Log[r[1757]])/40 - 
     (3*Li[2, -r[1000]]*Log[r[1000]]*Log[r[1757]])/40 + 
     (3*Li[2, -r[1757]]*Log[r[1000]]*Log[r[1757]])/40 - 
     (Log[r[294]]^2*Log[r[1000]]*Log[r[1757]])/80 + 
     (3*Li[2, -r[1098]]*Log[r[1098]]*Log[r[1757]])/40 - 
     (3*Li[2, -r[1757]]*Log[r[1098]]*Log[r[1757]])/40 - 
     (Log[r[1000]]^2*Log[r[1098]]*Log[r[1757]])/80 + 
     (Log[r[1000]]*Log[r[1098]]^2*Log[r[1757]])/80 - 
     (Li[2, -r[1000]]*Log[r[1757]]^2)/40 + (Li[2, -r[1098]]*Log[r[1757]]^2)/
      40 + (Log[r[294]]*Log[r[1000]]*Log[r[1757]]^2)/80 + 
     (3*Li[3, -r[1008]]*Log[r[1760]])/20 - (3*Li[3, -r[1095]]*Log[r[1760]])/
      20 + (Li[2, -r[904]]*Log[r[431]]*Log[r[1760]])/40 - 
     (Li[2, -r[1095]]*Log[r[431]]*Log[r[1760]])/40 - 
     (Li[2, -r[431]]*Log[r[904]]*Log[r[1760]])/40 + 
     (Li[2, -r[1008]]*Log[r[904]]*Log[r[1760]])/40 - 
     (3*Li[2, -r[1008]]*Log[r[1008]]*Log[r[1760]])/40 + 
     (3*Li[2, -r[1760]]*Log[r[1008]]*Log[r[1760]])/40 - 
     (Log[r[431]]^2*Log[r[1008]]*Log[r[1760]])/80 + 
     (3*Li[2, -r[1095]]*Log[r[1095]]*Log[r[1760]])/40 - 
     (3*Li[2, -r[1760]]*Log[r[1095]]*Log[r[1760]])/40 + 
     (Log[r[904]]^2*Log[r[1095]]*Log[r[1760]])/80 - 
     (Log[r[1008]]^2*Log[r[1095]]*Log[r[1760]])/80 + 
     (Log[r[1008]]*Log[r[1095]]^2*Log[r[1760]])/80 - 
     (Li[2, -r[1008]]*Log[r[1760]]^2)/40 + (Li[2, -r[1095]]*Log[r[1760]]^2)/
      40 + (Log[r[431]]*Log[r[1008]]*Log[r[1760]]^2)/80 - 
     (Log[r[904]]*Log[r[1095]]*Log[r[1760]]^2)/80 + 
     (3*Li[3, -r[288]]*Log[r[1762]])/20 - (3*Li[3, -r[1009]]*Log[r[1762]])/
      20 - (3*Li[2, -r[288]]*Log[r[288]]*Log[r[1762]])/40 + 
     (3*Li[2, -r[1762]]*Log[r[288]]*Log[r[1762]])/40 + 
     (Li[2, -r[288]]*Log[r[432]]*Log[r[1762]])/40 - 
     (Li[2, -r[904]]*Log[r[432]]*Log[r[1762]])/40 + 
     (Li[2, -r[432]]*Log[r[904]]*Log[r[1762]])/40 - 
     (Li[2, -r[1009]]*Log[r[904]]*Log[r[1762]])/40 - 
     (Log[r[288]]*Log[r[904]]^2*Log[r[1762]])/80 + 
     (3*Li[2, -r[1009]]*Log[r[1009]]*Log[r[1762]])/40 - 
     (3*Li[2, -r[1762]]*Log[r[1009]]*Log[r[1762]])/40 - 
     (Log[r[288]]^2*Log[r[1009]]*Log[r[1762]])/80 + 
     (Log[r[432]]^2*Log[r[1009]]*Log[r[1762]])/80 + 
     (Log[r[288]]*Log[r[1009]]^2*Log[r[1762]])/80 - 
     (Li[2, -r[288]]*Log[r[1762]]^2)/40 + (Li[2, -r[1009]]*Log[r[1762]]^2)/
      40 + (Log[r[288]]*Log[r[904]]*Log[r[1762]]^2)/80 - 
     (Log[r[432]]*Log[r[1009]]*Log[r[1762]]^2)/80 - 
     (3*Li[3, -r[1008]]*Log[r[1763]])/20 + (3*Li[3, -r[1098]]*Log[r[1763]])/
      20 - (Li[2, -r[905]]*Log[r[442]]*Log[r[1763]])/40 + 
     (Li[2, -r[1098]]*Log[r[442]]*Log[r[1763]])/40 + 
     (Li[2, -r[442]]*Log[r[905]]*Log[r[1763]])/40 - 
     (Li[2, -r[1008]]*Log[r[905]]*Log[r[1763]])/40 + 
     (3*Li[2, -r[1008]]*Log[r[1008]]*Log[r[1763]])/40 - 
     (3*Li[2, -r[1763]]*Log[r[1008]]*Log[r[1763]])/40 + 
     (Log[r[442]]^2*Log[r[1008]]*Log[r[1763]])/80 - 
     (3*Li[2, -r[1098]]*Log[r[1098]]*Log[r[1763]])/40 + 
     (3*Li[2, -r[1763]]*Log[r[1098]]*Log[r[1763]])/40 - 
     (Log[r[905]]^2*Log[r[1098]]*Log[r[1763]])/80 + 
     (Log[r[1008]]^2*Log[r[1098]]*Log[r[1763]])/80 - 
     (Log[r[1008]]*Log[r[1098]]^2*Log[r[1763]])/80 + 
     (Li[2, -r[1008]]*Log[r[1763]]^2)/40 - (Li[2, -r[1098]]*Log[r[1763]]^2)/
      40 - (Log[r[442]]*Log[r[1008]]*Log[r[1763]]^2)/80 + 
     (Log[r[905]]*Log[r[1098]]*Log[r[1763]]^2)/80 - 
     (3*Li[3, -r[293]]*Log[r[1764]])/20 + (3*Li[3, -r[1009]]*Log[r[1764]])/
      20 + (3*Li[2, -r[293]]*Log[r[293]]*Log[r[1764]])/40 - 
     (3*Li[2, -r[1764]]*Log[r[293]]*Log[r[1764]])/40 - 
     (Li[2, -r[293]]*Log[r[443]]*Log[r[1764]])/40 + 
     (Li[2, -r[905]]*Log[r[443]]*Log[r[1764]])/40 - 
     (Li[2, -r[443]]*Log[r[905]]*Log[r[1764]])/40 + 
     (Li[2, -r[1009]]*Log[r[905]]*Log[r[1764]])/40 + 
     (Log[r[293]]*Log[r[905]]^2*Log[r[1764]])/80 - 
     (3*Li[2, -r[1009]]*Log[r[1009]]*Log[r[1764]])/40 + 
     (3*Li[2, -r[1764]]*Log[r[1009]]*Log[r[1764]])/40 + 
     (Log[r[293]]^2*Log[r[1009]]*Log[r[1764]])/80 - 
     (Log[r[443]]^2*Log[r[1009]]*Log[r[1764]])/80 - 
     (Log[r[293]]*Log[r[1009]]^2*Log[r[1764]])/80 + 
     (Li[2, -r[293]]*Log[r[1764]]^2)/40 - (Li[2, -r[1009]]*Log[r[1764]]^2)/
      40 - (Log[r[293]]*Log[r[905]]*Log[r[1764]]^2)/80 + 
     (Log[r[443]]*Log[r[1009]]*Log[r[1764]]^2)/80 - 
     (3*Li[3, -r[1026]]*Log[r[1766]])/20 + (3*Li[3, -r[1118]]*Log[r[1766]])/
      20 + (Li[2, -r[1118]]*Log[r[311]]*Log[r[1766]])/40 - 
     (Li[2, -r[1898]]*Log[r[311]]*Log[r[1766]])/40 + 
     (3*Li[2, -r[1026]]*Log[r[1026]]*Log[r[1766]])/40 - 
     (3*Li[2, -r[1766]]*Log[r[1026]]*Log[r[1766]])/40 + 
     (Log[r[311]]^2*Log[r[1026]]*Log[r[1766]])/80 - 
     (3*Li[2, -r[1118]]*Log[r[1118]]*Log[r[1766]])/40 + 
     (3*Li[2, -r[1766]]*Log[r[1118]]*Log[r[1766]])/40 + 
     (Log[r[1026]]^2*Log[r[1118]]*Log[r[1766]])/80 - 
     (Log[r[1026]]*Log[r[1118]]^2*Log[r[1766]])/80 + 
     (Li[2, -r[1026]]*Log[r[1766]]^2)/40 - (Li[2, -r[1118]]*Log[r[1766]]^2)/
      40 - (Log[r[311]]*Log[r[1026]]*Log[r[1766]]^2)/80 + 
     (3*Li[3, -r[1026]]*Log[r[1767]])/20 - (3*Li[3, -r[1119]]*Log[r[1767]])/
      20 - (Li[2, -r[1119]]*Log[r[315]]*Log[r[1767]])/40 + 
     (Li[2, -r[1902]]*Log[r[315]]*Log[r[1767]])/40 - 
     (3*Li[2, -r[1026]]*Log[r[1026]]*Log[r[1767]])/40 + 
     (3*Li[2, -r[1767]]*Log[r[1026]]*Log[r[1767]])/40 - 
     (Log[r[315]]^2*Log[r[1026]]*Log[r[1767]])/80 + 
     (3*Li[2, -r[1119]]*Log[r[1119]]*Log[r[1767]])/40 - 
     (3*Li[2, -r[1767]]*Log[r[1119]]*Log[r[1767]])/40 - 
     (Log[r[1026]]^2*Log[r[1119]]*Log[r[1767]])/80 + 
     (Log[r[1026]]*Log[r[1119]]^2*Log[r[1767]])/80 - 
     (Li[2, -r[1026]]*Log[r[1767]]^2)/40 + (Li[2, -r[1119]]*Log[r[1767]]^2)/
      40 + (Log[r[315]]*Log[r[1026]]*Log[r[1767]]^2)/80 + 
     (3*Li[3, -r[1035]]*Log[r[1769]])/20 - (3*Li[3, -r[1118]]*Log[r[1769]])/
      20 + (Li[2, -r[918]]*Log[r[485]]*Log[r[1769]])/40 - 
     (Li[2, -r[1118]]*Log[r[485]]*Log[r[1769]])/40 - 
     (Li[2, -r[485]]*Log[r[918]]*Log[r[1769]])/40 + 
     (Li[2, -r[1035]]*Log[r[918]]*Log[r[1769]])/40 - 
     (3*Li[2, -r[1035]]*Log[r[1035]]*Log[r[1769]])/40 + 
     (3*Li[2, -r[1769]]*Log[r[1035]]*Log[r[1769]])/40 - 
     (Log[r[485]]^2*Log[r[1035]]*Log[r[1769]])/80 + 
     (3*Li[2, -r[1118]]*Log[r[1118]]*Log[r[1769]])/40 - 
     (3*Li[2, -r[1769]]*Log[r[1118]]*Log[r[1769]])/40 + 
     (Log[r[918]]^2*Log[r[1118]]*Log[r[1769]])/80 - 
     (Log[r[1035]]^2*Log[r[1118]]*Log[r[1769]])/80 + 
     (Log[r[1035]]*Log[r[1118]]^2*Log[r[1769]])/80 - 
     (Li[2, -r[1035]]*Log[r[1769]]^2)/40 + (Li[2, -r[1118]]*Log[r[1769]]^2)/
      40 + (Log[r[485]]*Log[r[1035]]*Log[r[1769]]^2)/80 - 
     (Log[r[918]]*Log[r[1118]]*Log[r[1769]]^2)/80 + 
     (3*Li[3, -r[310]]*Log[r[1771]])/20 - (3*Li[3, -r[1036]]*Log[r[1771]])/
      20 - (3*Li[2, -r[310]]*Log[r[310]]*Log[r[1771]])/40 + 
     (3*Li[2, -r[1771]]*Log[r[310]]*Log[r[1771]])/40 + 
     (Li[2, -r[310]]*Log[r[486]]*Log[r[1771]])/40 - 
     (Li[2, -r[918]]*Log[r[486]]*Log[r[1771]])/40 + 
     (Li[2, -r[486]]*Log[r[918]]*Log[r[1771]])/40 - 
     (Li[2, -r[1036]]*Log[r[918]]*Log[r[1771]])/40 - 
     (Log[r[310]]*Log[r[918]]^2*Log[r[1771]])/80 + 
     (3*Li[2, -r[1036]]*Log[r[1036]]*Log[r[1771]])/40 - 
     (3*Li[2, -r[1771]]*Log[r[1036]]*Log[r[1771]])/40 - 
     (Log[r[310]]^2*Log[r[1036]]*Log[r[1771]])/80 + 
     (Log[r[486]]^2*Log[r[1036]]*Log[r[1771]])/80 + 
     (Log[r[310]]*Log[r[1036]]^2*Log[r[1771]])/80 - 
     (Li[2, -r[310]]*Log[r[1771]]^2)/40 + (Li[2, -r[1036]]*Log[r[1771]]^2)/
      40 + (Log[r[310]]*Log[r[918]]*Log[r[1771]]^2)/80 - 
     (Log[r[486]]*Log[r[1036]]*Log[r[1771]]^2)/80 - 
     (3*Li[3, -r[1035]]*Log[r[1772]])/20 + (3*Li[3, -r[1119]]*Log[r[1772]])/
      20 - (Li[2, -r[919]]*Log[r[493]]*Log[r[1772]])/40 + 
     (Li[2, -r[1119]]*Log[r[493]]*Log[r[1772]])/40 + 
     (Li[2, -r[493]]*Log[r[919]]*Log[r[1772]])/40 - 
     (Li[2, -r[1035]]*Log[r[919]]*Log[r[1772]])/40 + 
     (3*Li[2, -r[1035]]*Log[r[1035]]*Log[r[1772]])/40 - 
     (3*Li[2, -r[1772]]*Log[r[1035]]*Log[r[1772]])/40 + 
     (Log[r[493]]^2*Log[r[1035]]*Log[r[1772]])/80 - 
     (3*Li[2, -r[1119]]*Log[r[1119]]*Log[r[1772]])/40 + 
     (3*Li[2, -r[1772]]*Log[r[1119]]*Log[r[1772]])/40 - 
     (Log[r[919]]^2*Log[r[1119]]*Log[r[1772]])/80 + 
     (Log[r[1035]]^2*Log[r[1119]]*Log[r[1772]])/80 - 
     (Log[r[1035]]*Log[r[1119]]^2*Log[r[1772]])/80 + 
     (Li[2, -r[1035]]*Log[r[1772]]^2)/40 - (Li[2, -r[1119]]*Log[r[1772]]^2)/
      40 - (Log[r[493]]*Log[r[1035]]*Log[r[1772]]^2)/80 + 
     (Log[r[919]]*Log[r[1119]]*Log[r[1772]]^2)/80 - 
     (3*Li[3, -r[314]]*Log[r[1773]])/20 + (3*Li[3, -r[1036]]*Log[r[1773]])/
      20 + (3*Li[2, -r[314]]*Log[r[314]]*Log[r[1773]])/40 - 
     (3*Li[2, -r[1773]]*Log[r[314]]*Log[r[1773]])/40 - 
     (Li[2, -r[314]]*Log[r[494]]*Log[r[1773]])/40 + 
     (Li[2, -r[919]]*Log[r[494]]*Log[r[1773]])/40 - 
     (Li[2, -r[494]]*Log[r[919]]*Log[r[1773]])/40 + 
     (Li[2, -r[1036]]*Log[r[919]]*Log[r[1773]])/40 + 
     (Log[r[314]]*Log[r[919]]^2*Log[r[1773]])/80 - 
     (3*Li[2, -r[1036]]*Log[r[1036]]*Log[r[1773]])/40 + 
     (3*Li[2, -r[1773]]*Log[r[1036]]*Log[r[1773]])/40 + 
     (Log[r[314]]^2*Log[r[1036]]*Log[r[1773]])/80 - 
     (Log[r[494]]^2*Log[r[1036]]*Log[r[1773]])/80 - 
     (Log[r[314]]*Log[r[1036]]^2*Log[r[1773]])/80 + 
     (Li[2, -r[314]]*Log[r[1773]]^2)/40 - (Li[2, -r[1036]]*Log[r[1773]]^2)/
      40 - (Log[r[314]]*Log[r[919]]*Log[r[1773]]^2)/80 + 
     (Log[r[494]]*Log[r[1036]]*Log[r[1773]]^2)/80 - 
     (3*Li[3, -r[204]]*Log[r[1776]])/20 - (3*Li[3, -r[840]]*Log[r[1776]])/
      20 + (3*Li[3, -r[1422]]*Log[r[1776]])/20 + 
     (3*Li[3, -r[2154]]*Log[r[1776]])/20 - 
     (Li[2, -r[840]]*Log[r[121]]*Log[r[1776]])/40 + 
     (Li[2, -r[1328]]*Log[r[121]]*Log[r[1776]])/40 + 
     (3*Li[2, -r[204]]*Log[r[204]]*Log[r[1776]])/40 - 
     (3*Li[2, -r[1776]]*Log[r[204]]*Log[r[1776]])/40 - 
     (Li[2, -r[204]]*Log[r[563]]*Log[r[1776]])/40 + 
     (Li[2, -r[1333]]*Log[r[563]]*Log[r[1776]])/40 + 
     (3*Li[2, -r[840]]*Log[r[840]]*Log[r[1776]])/40 - 
     (3*Li[2, -r[1776]]*Log[r[840]]*Log[r[1776]])/40 - 
     (Li[2, -r[121]]*Log[r[1328]]*Log[r[1776]])/40 + 
     (Li[2, -r[1422]]*Log[r[1328]]*Log[r[1776]])/40 + 
     (Log[r[840]]*Log[r[1328]]^2*Log[r[1776]])/80 - 
     (Li[2, -r[563]]*Log[r[1333]]*Log[r[1776]])/40 + 
     (Li[2, -r[2154]]*Log[r[1333]]*Log[r[1776]])/40 + 
     (Log[r[204]]*Log[r[1333]]^2*Log[r[1776]])/80 - 
     (3*Li[2, -r[1422]]*Log[r[1422]]*Log[r[1776]])/40 + 
     (3*Li[2, -r[1776]]*Log[r[1422]]*Log[r[1776]])/40 - 
     (Log[r[121]]^2*Log[r[1422]]*Log[r[1776]])/80 + 
     (Log[r[840]]^2*Log[r[1422]]*Log[r[1776]])/80 - 
     (Log[r[840]]*Log[r[1422]]^2*Log[r[1776]])/80 + 
     (Li[2, -r[204]]*Log[r[1776]]^2)/40 + (Li[2, -r[840]]*Log[r[1776]]^2)/
      40 - (Li[2, -r[1422]]*Log[r[1776]]^2)/40 - 
     (Li[2, -r[2154]]*Log[r[1776]]^2)/40 - 
     (Log[r[840]]*Log[r[1328]]*Log[r[1776]]^2)/80 - 
     (Log[r[204]]*Log[r[1333]]*Log[r[1776]]^2)/80 + 
     (Log[r[121]]*Log[r[1422]]*Log[r[1776]]^2)/80 + 
     (3*Li[3, -r[192]]*Log[r[1779]])/20 + (3*Li[3, -r[233]]*Log[r[1779]])/
      20 - (3*Li[3, -r[1426]]*Log[r[1779]])/20 - 
     (3*Li[3, -r[2155]]*Log[r[1779]])/20 - 
     (3*Li[2, -r[192]]*Log[r[192]]*Log[r[1779]])/40 + 
     (3*Li[2, -r[1779]]*Log[r[192]]*Log[r[1779]])/40 - 
     (3*Li[2, -r[233]]*Log[r[233]]*Log[r[1779]])/40 + 
     (3*Li[2, -r[1779]]*Log[r[233]]*Log[r[1779]])/40 + 
     (Li[2, -r[233]]*Log[r[565]]*Log[r[1779]])/40 - 
     (Li[2, -r[1333]]*Log[r[565]]*Log[r[1779]])/40 - 
     (Li[2, -r[1426]]*Log[r[1328]]*Log[r[1779]])/40 + 
     (Li[2, -r[1601]]*Log[r[1328]]*Log[r[1779]])/40 - 
     (Log[r[192]]*Log[r[1328]]^2*Log[r[1779]])/80 + 
     (Li[2, -r[565]]*Log[r[1333]]*Log[r[1779]])/40 - 
     (Li[2, -r[2155]]*Log[r[1333]]*Log[r[1779]])/40 - 
     (Log[r[233]]*Log[r[1333]]^2*Log[r[1779]])/80 + 
     (3*Li[2, -r[1426]]*Log[r[1426]]*Log[r[1779]])/40 - 
     (3*Li[2, -r[1779]]*Log[r[1426]]*Log[r[1779]])/40 - 
     (Log[r[192]]^2*Log[r[1426]]*Log[r[1779]])/80 + 
     (Log[r[192]]*Log[r[1426]]^2*Log[r[1779]])/80 + 
     (Li[2, -r[192]]*Log[r[1601]]*Log[r[1779]])/40 - 
     (Li[2, -r[1328]]*Log[r[1601]]*Log[r[1779]])/40 + 
     (Log[r[1426]]*Log[r[1601]]^2*Log[r[1779]])/80 - 
     (Li[2, -r[192]]*Log[r[1779]]^2)/40 - (Li[2, -r[233]]*Log[r[1779]]^2)/
      40 + (Li[2, -r[1426]]*Log[r[1779]]^2)/40 + 
     (Li[2, -r[2155]]*Log[r[1779]]^2)/40 + 
     (Log[r[192]]*Log[r[1328]]*Log[r[1779]]^2)/80 + 
     (Log[r[233]]*Log[r[1333]]*Log[r[1779]]^2)/80 - 
     (Log[r[1426]]*Log[r[1601]]*Log[r[1779]]^2)/80 + 
     (3*Li[3, -r[234]]*Log[r[1780]])/20 - (3*Li[3, -r[2157]]*Log[r[1780]])/
      20 - (3*Li[2, -r[234]]*Log[r[234]]*Log[r[1780]])/40 + 
     (3*Li[2, -r[1780]]*Log[r[234]]*Log[r[1780]])/40 + 
     (Li[2, -r[234]]*Log[r[565]]*Log[r[1780]])/40 - 
     (Li[2, -r[1434]]*Log[r[565]]*Log[r[1780]])/40 + 
     (Li[2, -r[565]]*Log[r[1434]]*Log[r[1780]])/40 - 
     (Li[2, -r[2157]]*Log[r[1434]]*Log[r[1780]])/40 - 
     (Log[r[234]]*Log[r[1434]]^2*Log[r[1780]])/80 - 
     (Li[2, -r[234]]*Log[r[1780]]^2)/40 + (Li[2, -r[2157]]*Log[r[1780]]^2)/
      40 + (Log[r[234]]*Log[r[1434]]*Log[r[1780]]^2)/80 - 
     (3*Li[3, -r[194]]*Log[r[1781]])/20 + (3*Li[3, -r[900]]*Log[r[1781]])/
      20 + (3*Li[2, -r[194]]*Log[r[194]]*Log[r[1781]])/40 - 
     (3*Li[2, -r[1781]]*Log[r[194]]*Log[r[1781]])/40 - 
     (3*Li[2, -r[900]]*Log[r[900]]*Log[r[1781]])/40 + 
     (3*Li[2, -r[1781]]*Log[r[900]]*Log[r[1781]])/40 + 
     (Log[r[194]]^2*Log[r[900]]*Log[r[1781]])/80 - 
     (Log[r[194]]*Log[r[900]]^2*Log[r[1781]])/80 - 
     (Li[2, -r[194]]*Log[r[1593]]*Log[r[1781]])/40 + 
     (Li[2, -r[1787]]*Log[r[1593]]*Log[r[1781]])/40 - 
     (Log[r[900]]*Log[r[1593]]^2*Log[r[1781]])/80 + 
     (Li[2, -r[194]]*Log[r[1781]]^2)/40 - (Li[2, -r[900]]*Log[r[1781]]^2)/
      40 + (Log[r[900]]*Log[r[1593]]*Log[r[1781]]^2)/80 + 
     (3*Li[3, -r[172]]*Log[r[1782]])/20 - (3*Li[3, -r[195]]*Log[r[1782]])/
      20 + (3*Li[3, -r[1010]]*Log[r[1782]])/20 - 
     (3*Li[3, -r[1193]]*Log[r[1782]])/20 - 
     (Li[2, -r[195]]*Log[r[1]]*Log[r[1782]])/40 + 
     (Li[2, -r[901]]*Log[r[1]]*Log[r[1782]])/40 - 
     (3*Li[2, -r[172]]*Log[r[172]]*Log[r[1782]])/40 + 
     (3*Li[2, -r[1782]]*Log[r[172]]*Log[r[1782]])/40 - 
     (Log[r[1]]^2*Log[r[172]]*Log[r[1782]])/80 + 
     (3*Li[2, -r[195]]*Log[r[195]]*Log[r[1782]])/40 - 
     (3*Li[2, -r[1782]]*Log[r[195]]*Log[r[1782]])/40 - 
     (Log[r[172]]^2*Log[r[195]]*Log[r[1782]])/80 + 
     (Log[r[172]]*Log[r[195]]^2*Log[r[1782]])/80 + 
     (Li[2, -r[904]]*Log[r[433]]*Log[r[1782]])/40 - 
     (Li[2, -r[1193]]*Log[r[433]]*Log[r[1782]])/40 - 
     (Li[2, -r[1]]*Log[r[901]]*Log[r[1782]])/40 + 
     (Li[2, -r[172]]*Log[r[901]]*Log[r[1782]])/40 + 
     (Log[r[195]]*Log[r[901]]^2*Log[r[1782]])/80 - 
     (Li[2, -r[433]]*Log[r[904]]*Log[r[1782]])/40 + 
     (Li[2, -r[1010]]*Log[r[904]]*Log[r[1782]])/40 - 
     (3*Li[2, -r[1010]]*Log[r[1010]]*Log[r[1782]])/40 + 
     (3*Li[2, -r[1782]]*Log[r[1010]]*Log[r[1782]])/40 - 
     (Log[r[433]]^2*Log[r[1010]]*Log[r[1782]])/80 + 
     (3*Li[2, -r[1193]]*Log[r[1193]]*Log[r[1782]])/40 - 
     (3*Li[2, -r[1782]]*Log[r[1193]]*Log[r[1782]])/40 + 
     (Log[r[904]]^2*Log[r[1193]]*Log[r[1782]])/80 - 
     (Log[r[1010]]^2*Log[r[1193]]*Log[r[1782]])/80 + 
     (Log[r[1010]]*Log[r[1193]]^2*Log[r[1782]])/80 - 
     (Li[2, -r[172]]*Log[r[1782]]^2)/40 + (Li[2, -r[195]]*Log[r[1782]]^2)/
      40 - (Li[2, -r[1010]]*Log[r[1782]]^2)/40 + 
     (Li[2, -r[1193]]*Log[r[1782]]^2)/40 + 
     (Log[r[1]]*Log[r[172]]*Log[r[1782]]^2)/80 - 
     (Log[r[195]]*Log[r[901]]*Log[r[1782]]^2)/80 + 
     (Log[r[433]]*Log[r[1010]]*Log[r[1782]]^2)/80 - 
     (Log[r[904]]*Log[r[1193]]*Log[r[1782]]^2)/80 + 
     (3*Li[3, -r[1103]]*Log[r[1783]])/20 - (3*Li[3, -r[1194]]*Log[r[1783]])/
      20 - (Li[2, -r[1194]]*Log[r[433]]*Log[r[1783]])/40 + 
     (Li[2, -r[2019]]*Log[r[433]]*Log[r[1783]])/40 - 
     (3*Li[2, -r[1103]]*Log[r[1103]]*Log[r[1783]])/40 + 
     (3*Li[2, -r[1783]]*Log[r[1103]]*Log[r[1783]])/40 - 
     (Log[r[433]]^2*Log[r[1103]]*Log[r[1783]])/80 + 
     (3*Li[2, -r[1194]]*Log[r[1194]]*Log[r[1783]])/40 - 
     (3*Li[2, -r[1783]]*Log[r[1194]]*Log[r[1783]])/40 - 
     (Log[r[1103]]^2*Log[r[1194]]*Log[r[1783]])/80 + 
     (Log[r[1103]]*Log[r[1194]]^2*Log[r[1783]])/80 - 
     (Li[2, -r[1103]]*Log[r[1783]]^2)/40 + (Li[2, -r[1194]]*Log[r[1783]]^2)/
      40 + (Log[r[433]]*Log[r[1103]]*Log[r[1783]]^2)/80 + 
     (3*Li[3, -r[197]]*Log[r[1784]])/20 - (3*Li[3, -r[900]]*Log[r[1784]])/
      20 - (3*Li[2, -r[197]]*Log[r[197]]*Log[r[1784]])/40 + 
     (3*Li[2, -r[1784]]*Log[r[197]]*Log[r[1784]])/40 + 
     (3*Li[2, -r[900]]*Log[r[900]]*Log[r[1784]])/40 - 
     (3*Li[2, -r[1784]]*Log[r[900]]*Log[r[1784]])/40 - 
     (Log[r[197]]^2*Log[r[900]]*Log[r[1784]])/80 + 
     (Log[r[197]]*Log[r[900]]^2*Log[r[1784]])/80 + 
     (Li[2, -r[197]]*Log[r[1726]]*Log[r[1784]])/40 - 
     (Li[2, -r[1789]]*Log[r[1726]]*Log[r[1784]])/40 + 
     (Log[r[900]]*Log[r[1726]]^2*Log[r[1784]])/80 - 
     (Li[2, -r[197]]*Log[r[1784]]^2)/40 + (Li[2, -r[900]]*Log[r[1784]]^2)/
      40 - (Log[r[900]]*Log[r[1726]]*Log[r[1784]]^2)/80 - 
     (3*Li[3, -r[174]]*Log[r[1785]])/20 + (3*Li[3, -r[198]]*Log[r[1785]])/
      20 + (3*Li[3, -r[332]]*Log[r[1785]])/20 - 
     (3*Li[3, -r[1011]]*Log[r[1785]])/20 + 
     (Li[2, -r[198]]*Log[r[126]]*Log[r[1785]])/40 - 
     (Li[2, -r[901]]*Log[r[126]]*Log[r[1785]])/40 + 
     (3*Li[2, -r[174]]*Log[r[174]]*Log[r[1785]])/40 - 
     (3*Li[2, -r[1785]]*Log[r[174]]*Log[r[1785]])/40 + 
     (Log[r[126]]^2*Log[r[174]]*Log[r[1785]])/80 - 
     (3*Li[2, -r[198]]*Log[r[198]]*Log[r[1785]])/40 + 
     (3*Li[2, -r[1785]]*Log[r[198]]*Log[r[1785]])/40 + 
     (Log[r[174]]^2*Log[r[198]]*Log[r[1785]])/80 - 
     (Log[r[174]]*Log[r[198]]^2*Log[r[1785]])/80 - 
     (3*Li[2, -r[332]]*Log[r[332]]*Log[r[1785]])/40 + 
     (3*Li[2, -r[1785]]*Log[r[332]]*Log[r[1785]])/40 + 
