pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
     (Pi^2*Log[a[19]]*Log[a[52]])/30 - (Pi^2*Log[a[22]]*Log[a[52]])/60 + 
     (Pi^2*Log[a[24]]*Log[a[52]])/60 + (Pi^2*Log[a[26]]*Log[a[52]])/60 + 
     (Pi^2*Log[a[27]]*Log[a[52]])/30 - (Pi^2*Log[a[29]]*Log[a[52]])/60 - 
     (Pi^2*Log[a[33]]*Log[a[52]])/10 + (Pi^2*Log[a[34]]*Log[a[52]])/20 + 
     (Pi^2*Log[a[38]]*Log[a[52]])/60 - (Pi^2*Log[a[39]]*Log[a[52]])/5 - 
     (7*Pi^2*Log[a[41]]*Log[a[52]])/120 + (Pi^2*Log[a[42]]*Log[a[52]])/30 + 
     (Pi^2*Log[a[43]]*Log[a[52]])/60 - (Pi^2*Log[a[44]]*Log[a[52]])/2 + 
     (29*Pi^2*Log[a[45]]*Log[a[52]])/120 - (7*Pi^2*Log[a[46]]*Log[a[52]])/
      120 + (23*Pi^2*Log[a[49]]*Log[a[52]])/120 + 
     (23*Pi^2*Log[a[50]]*Log[a[52]])/120 - (11*Pi^2*Log[a[51]]*Log[a[52]])/
      20 + (11*Pi^2*Log[a[52]]^2)/120 - (263*Pi^2*Log[a[1]]*Log[a[53]])/240 - 
     (11*Pi^2*Log[a[2]]*Log[a[53]])/20 - (Pi^2*Log[a[3]]*Log[a[53]])/6 + 
     (43*Pi^2*Log[a[4]]*Log[a[53]])/60 - (27*Pi^2*Log[a[5]]*Log[a[53]])/40 + 
     (17*Pi^2*Log[a[6]]*Log[a[53]])/240 + (Pi^2*Log[a[8]]*Log[a[53]])/20 + 
     (Pi^2*Log[a[9]]*Log[a[53]])/3 + (23*Pi^2*Log[a[10]]*Log[a[53]])/30 + 
     (Pi^2*Log[a[11]]*Log[a[53]])/5 + (143*Pi^2*Log[a[13]]*Log[a[53]])/240 + 
     (91*Pi^2*Log[a[14]]*Log[a[53]])/120 - (43*Pi^2*Log[a[15]]*Log[a[53]])/
      120 + (4*Pi^2*Log[a[16]]*Log[a[53]])/15 + 
     (7*Pi^2*Log[a[19]]*Log[a[53]])/60 - (Pi^2*Log[a[20]]*Log[a[53]])/30 - 
     (Pi^2*Log[a[22]]*Log[a[53]])/60 - (Pi^2*Log[a[24]]*Log[a[53]])/6 + 
     (Pi^2*Log[a[26]]*Log[a[53]])/30 - (7*Pi^2*Log[a[27]]*Log[a[53]])/10 + 
     (Pi^2*Log[a[28]]*Log[a[53]])/60 - (Pi^2*Log[a[31]]*Log[a[53]])/6 + 
     (7*Pi^2*Log[a[32]]*Log[a[53]])/60 + (4*Pi^2*Log[a[33]]*Log[a[53]])/15 + 
     (2*Pi^2*Log[a[34]]*Log[a[53]])/15 + (103*Pi^2*Log[a[35]]*Log[a[53]])/
      240 + (11*Pi^2*Log[a[36]]*Log[a[53]])/30 - 
     (37*Pi^2*Log[a[37]]*Log[a[53]])/240 + (37*Pi^2*Log[a[38]]*Log[a[53]])/
      48 - (Pi^2*Log[a[39]]*Log[a[53]])/30 - (Pi^2*Log[a[40]]*Log[a[53]])/
      20 + (Pi^2*Log[a[41]]*Log[a[53]])/60 - (197*Pi^2*Log[a[42]]*Log[a[53]])/
      240 + (Pi^2*Log[a[43]]*Log[a[53]])/3 + (119*Pi^2*Log[a[44]]*Log[a[53]])/
      240 - (37*Pi^2*Log[a[45]]*Log[a[53]])/60 + 
     (29*Pi^2*Log[a[46]]*Log[a[53]])/120 + (Pi^2*Log[a[47]]*Log[a[53]])/30 + 
     (37*Pi^2*Log[a[48]]*Log[a[53]])/80 - (17*Pi^2*Log[a[49]]*Log[a[53]])/
      80 - (101*Pi^2*Log[a[50]]*Log[a[53]])/240 - 
     (7*Pi^2*Log[a[51]]*Log[a[53]])/20 - (Pi^2*Log[a[52]]*Log[a[53]])/10 - 
     (31*Pi^2*Log[a[53]]^2)/60 - (121*Pi^2*Log[a[1]]*Log[a[54]])/240 - 
     (53*Pi^2*Log[a[2]]*Log[a[54]])/80 + (101*Pi^2*Log[a[3]]*Log[a[54]])/
      240 - (37*Pi^2*Log[a[4]]*Log[a[54]])/120 + 
     (11*Pi^2*Log[a[5]]*Log[a[54]])/60 - (7*Pi^2*Log[a[6]]*Log[a[54]])/12 + 
     (13*Pi^2*Log[a[7]]*Log[a[54]])/60 - (11*Pi^2*Log[a[8]]*Log[a[54]])/30 - 
     (263*Pi^2*Log[a[9]]*Log[a[54]])/240 - (27*Pi^2*Log[a[10]]*Log[a[54]])/
      80 + (Pi^2*Log[a[11]]*Log[a[54]])/60 - (167*Pi^2*Log[a[12]]*Log[a[54]])/
      240 + (3*Pi^2*Log[a[13]]*Log[a[54]])/80 + 
     (17*Pi^2*Log[a[14]]*Log[a[54]])/48 + (2*Pi^2*Log[a[15]]*Log[a[54]])/3 + 
     (7*Pi^2*Log[a[16]]*Log[a[54]])/30 + (Pi^2*Log[a[17]]*Log[a[54]])/30 + 
     (3*Pi^2*Log[a[19]]*Log[a[54]])/16 + (119*Pi^2*Log[a[20]]*Log[a[54]])/
      240 + (7*Pi^2*Log[a[21]]*Log[a[54]])/240 - 
     (11*Pi^2*Log[a[22]]*Log[a[54]])/48 + (Pi^2*Log[a[23]]*Log[a[54]])/40 + 
     (109*Pi^2*Log[a[24]]*Log[a[54]])/240 + (131*Pi^2*Log[a[25]]*Log[a[54]])/
      240 + (Pi^2*Log[a[26]]*Log[a[54]])/30 - (3*Pi^2*Log[a[27]]*Log[a[54]])/
      8 - (Pi^2*Log[a[28]]*Log[a[54]])/5 + (7*Pi^2*Log[a[29]]*Log[a[54]])/
      240 - (97*Pi^2*Log[a[30]]*Log[a[54]])/120 + 
     (Pi^2*Log[a[31]]*Log[a[54]])/5 + (3*Pi^2*Log[a[32]]*Log[a[54]])/20 - 
     (49*Pi^2*Log[a[33]]*Log[a[54]])/48 + (7*Pi^2*Log[a[34]]*Log[a[54]])/48 + 
     (517*Pi^2*Log[a[35]]*Log[a[54]])/240 - (29*Pi^2*Log[a[36]]*Log[a[54]])/
      240 - (49*Pi^2*Log[a[37]]*Log[a[54]])/240 + 
     (Pi^2*Log[a[38]]*Log[a[54]])/5 - (29*Pi^2*Log[a[39]]*Log[a[54]])/40 + 
     (13*Pi^2*Log[a[40]]*Log[a[54]])/240 - (Pi^2*Log[a[41]]*Log[a[54]])/5 + 
     (23*Pi^2*Log[a[42]]*Log[a[54]])/80 - (11*Pi^2*Log[a[43]]*Log[a[54]])/
      48 - (Pi^2*Log[a[44]]*Log[a[54]])/10 + (2*Pi^2*Log[a[45]]*Log[a[54]])/
      15 + (Pi^2*Log[a[46]]*Log[a[54]])/20 + (Pi^2*Log[a[47]]*Log[a[54]])/
      30 + (13*Pi^2*Log[a[48]]*Log[a[54]])/240 + (Pi^2*Log[a[49]]*Log[a[54]])/
      60 - (7*Pi^2*Log[a[50]]*Log[a[54]])/60 - 
     (11*Pi^2*Log[a[52]]*Log[a[54]])/30 - (37*Pi^2*Log[a[53]]*Log[a[54]])/
      120 - (441*Pi^2*Log[a[54]]^2)/160 + (7*Pi^2*Log[a[1]]*Log[a[55]])/60 + 
     (Pi^2*Log[a[2]]*Log[a[55]])/3 - (37*Pi^2*Log[a[4]]*Log[a[55]])/60 - 
     (17*Pi^2*Log[a[5]]*Log[a[55]])/120 + (2*Pi^2*Log[a[6]]*Log[a[55]])/15 + 
     (Pi^2*Log[a[7]]*Log[a[55]])/30 + (29*Pi^2*Log[a[8]]*Log[a[55]])/120 - 
     (11*Pi^2*Log[a[9]]*Log[a[55]])/20 - (7*Pi^2*Log[a[10]]*Log[a[55]])/10 + 
     (Pi^2*Log[a[11]]*Log[a[55]])/30 + (Pi^2*Log[a[13]]*Log[a[55]])/48 + 
     (4*Pi^2*Log[a[14]]*Log[a[55]])/15 + (23*Pi^2*Log[a[15]]*Log[a[55]])/48 - 
     (8*Pi^2*Log[a[16]]*Log[a[55]])/15 + (Pi^2*Log[a[17]]*Log[a[55]])/60 + 
     (19*Pi^2*Log[a[18]]*Log[a[55]])/48 - (Pi^2*Log[a[19]]*Log[a[55]])/120 - 
     (11*Pi^2*Log[a[21]]*Log[a[55]])/48 + (11*Pi^2*Log[a[24]]*Log[a[55]])/
      30 - (11*Pi^2*Log[a[26]]*Log[a[55]])/48 + 
     (43*Pi^2*Log[a[27]]*Log[a[55]])/60 + (Pi^2*Log[a[28]]*Log[a[55]])/20 - 
     (37*Pi^2*Log[a[30]]*Log[a[55]])/240 + (Pi^2*Log[a[31]]*Log[a[55]])/3 + 
     (7*Pi^2*Log[a[32]]*Log[a[55]])/60 + (91*Pi^2*Log[a[33]]*Log[a[55]])/
      120 - (263*Pi^2*Log[a[34]]*Log[a[55]])/240 + 
     (2*Pi^2*Log[a[35]]*Log[a[55]])/5 - (Pi^2*Log[a[36]]*Log[a[55]])/6 - 
     (101*Pi^2*Log[a[37]]*Log[a[55]])/240 + (7*Pi^2*Log[a[38]]*Log[a[55]])/
      15 + (7*Pi^2*Log[a[39]]*Log[a[55]])/60 - (7*Pi^2*Log[a[40]]*Log[a[55]])/
      20 + (41*Pi^2*Log[a[42]]*Log[a[55]])/48 - (Pi^2*Log[a[43]]*Log[a[55]])/
      30 - (29*Pi^2*Log[a[44]]*Log[a[55]])/240 + 
     (4*Pi^2*Log[a[45]]*Log[a[55]])/15 - (Pi^2*Log[a[46]]*Log[a[55]])/10 + 
     (3*Pi^2*Log[a[48]]*Log[a[55]])/16 - (3*Pi^2*Log[a[49]]*Log[a[55]])/80 + 
     (Pi^2*Log[a[52]]*Log[a[55]])/60 - (11*Pi^2*Log[a[53]]*Log[a[55]])/20 + 
     (2*Pi^2*Log[a[54]]*Log[a[55]])/15 - (31*Pi^2*Log[a[55]]^2)/60 - 
     (Pi^2*Log[a[1]]*Log[a[56]])/40 + (23*Pi^2*Log[a[5]]*Log[a[56]])/60 - 
     (17*Pi^2*Log[a[6]]*Log[a[56]])/240 + (Pi^2*Log[a[7]]*Log[a[56]])/20 - 
     (Pi^2*Log[a[9]]*Log[a[56]])/6 - (Pi^2*Log[a[13]]*Log[a[56]])/10 - 
     (47*Pi^2*Log[a[15]]*Log[a[56]])/60 - (8*Pi^2*Log[a[16]]*Log[a[56]])/15 + 
     (37*Pi^2*Log[a[19]]*Log[a[56]])/80 + (11*Pi^2*Log[a[21]]*Log[a[56]])/
      80 - (31*Pi^2*Log[a[24]]*Log[a[56]])/240 + 
     (13*Pi^2*Log[a[27]]*Log[a[56]])/16 - (Pi^2*Log[a[29]]*Log[a[56]])/80 + 
     (13*Pi^2*Log[a[30]]*Log[a[56]])/30 - (47*Pi^2*Log[a[32]]*Log[a[56]])/
      240 - (17*Pi^2*Log[a[33]]*Log[a[56]])/120 - 
     (41*Pi^2*Log[a[34]]*Log[a[56]])/60 + (13*Pi^2*Log[a[35]]*Log[a[56]])/
      30 - (109*Pi^2*Log[a[38]]*Log[a[56]])/240 - 
     (Pi^2*Log[a[39]]*Log[a[56]])/10 + (43*Pi^2*Log[a[41]]*Log[a[56]])/240 + 
     (Pi^2*Log[a[43]]*Log[a[56]])/20 - (13*Pi^2*Log[a[44]]*Log[a[56]])/120 - 
     (13*Pi^2*Log[a[47]]*Log[a[56]])/240 + (Pi^2*Log[a[48]]*Log[a[56]])/20 - 
     (Pi^2*Log[a[49]]*Log[a[56]])/80 + (Pi^2*Log[a[51]]*Log[a[56]])/20 + 
     (149*Pi^2*Log[a[54]]*Log[a[56]])/240 - (59*Pi^2*Log[a[55]]*Log[a[56]])/
      120 - (83*Pi^2*Log[a[56]]^2)/96 - (43*Pi^2*Log[a[1]]*Log[a[57]])/240 + 
     (7*Pi^2*Log[a[2]]*Log[a[57]])/60 - (47*Pi^2*Log[a[3]]*Log[a[57]])/240 - 
     (Pi^2*Log[a[4]]*Log[a[57]])/48 + (Pi^2*Log[a[5]]*Log[a[57]])/10 + 
     (2*Pi^2*Log[a[6]]*Log[a[57]])/15 + (29*Pi^2*Log[a[7]]*Log[a[57]])/60 - 
     (Pi^2*Log[a[8]]*Log[a[57]])/5 - (Pi^2*Log[a[9]]*Log[a[57]])/60 + 
     (Pi^2*Log[a[10]]*Log[a[57]])/15 - (Pi^2*Log[a[11]]*Log[a[57]])/30 - 
     (Pi^2*Log[a[12]]*Log[a[57]])/10 + (17*Pi^2*Log[a[13]]*Log[a[57]])/40 + 
     (19*Pi^2*Log[a[14]]*Log[a[57]])/120 + (5*Pi^2*Log[a[15]]*Log[a[57]])/
      48 + (Pi^2*Log[a[16]]*Log[a[57]])/12 - (Pi^2*Log[a[17]]*Log[a[57]])/2 + 
     (7*Pi^2*Log[a[18]]*Log[a[57]])/60 + (3*Pi^2*Log[a[19]]*Log[a[57]])/5 - 
     (Pi^2*Log[a[20]]*Log[a[57]])/30 - (Pi^2*Log[a[21]]*Log[a[57]])/30 + 
     (7*Pi^2*Log[a[22]]*Log[a[57]])/60 - (9*Pi^2*Log[a[23]]*Log[a[57]])/40 - 
     (23*Pi^2*Log[a[24]]*Log[a[57]])/240 - (Pi^2*Log[a[25]]*Log[a[57]])/10 - 
     (Pi^2*Log[a[26]]*Log[a[57]])/30 + (Pi^2*Log[a[27]]*Log[a[57]])/15 - 
     (Pi^2*Log[a[28]]*Log[a[57]])/2 + (61*Pi^2*Log[a[29]]*Log[a[57]])/120 - 
     (13*Pi^2*Log[a[30]]*Log[a[57]])/120 + (11*Pi^2*Log[a[31]]*Log[a[57]])/
      60 + (2*Pi^2*Log[a[32]]*Log[a[57]])/15 + (7*Pi^2*Log[a[33]]*Log[a[57]])/
      60 - (11*Pi^2*Log[a[34]]*Log[a[57]])/60 - 
     (7*Pi^2*Log[a[35]]*Log[a[57]])/60 + (41*Pi^2*Log[a[36]]*Log[a[57]])/80 + 
     (31*Pi^2*Log[a[37]]*Log[a[57]])/80 - (7*Pi^2*Log[a[38]]*Log[a[57]])/
      120 + (Pi^2*Log[a[39]]*Log[a[57]])/6 + (Pi^2*Log[a[41]]*Log[a[57]])/
      30 - (13*Pi^2*Log[a[42]]*Log[a[57]])/30 + (Pi^2*Log[a[43]]*Log[a[57]])/
      60 + (Pi^2*Log[a[44]]*Log[a[57]])/15 + (7*Pi^2*Log[a[45]]*Log[a[57]])/
      60 - (Pi^2*Log[a[47]]*Log[a[57]])/30 - (17*Pi^2*Log[a[48]]*Log[a[57]])/
      60 + (Pi^2*Log[a[49]]*Log[a[57]])/60 - (7*Pi^2*Log[a[50]]*Log[a[57]])/
      48 - (Pi^2*Log[a[51]]*Log[a[57]])/30 + (Pi^2*Log[a[52]]*Log[a[57]])/
      30 - (17*Pi^2*Log[a[53]]*Log[a[57]])/240 - 
     (29*Pi^2*Log[a[54]]*Log[a[57]])/40 + (7*Pi^2*Log[a[55]]*Log[a[57]])/15 - 
     (13*Pi^2*Log[a[56]]*Log[a[57]])/120 + (9*Pi^2*Log[a[57]]^2)/16 + 
     (Pi^2*Log[a[3]]*Log[a[58]])/20 - (Pi^2*Log[a[4]]*Log[a[58]])/30 - 
     (11*Pi^2*Log[a[5]]*Log[a[58]])/48 - (Pi^2*Log[a[6]]*Log[a[58]])/30 - 
     (Pi^2*Log[a[13]]*Log[a[58]])/30 + (Pi^2*Log[a[14]]*Log[a[58]])/30 + 
     (Pi^2*Log[a[15]]*Log[a[58]])/60 + (23*Pi^2*Log[a[17]]*Log[a[58]])/120 + 
     (7*Pi^2*Log[a[19]]*Log[a[58]])/60 - (Pi^2*Log[a[24]]*Log[a[58]])/20 + 
     (Pi^2*Log[a[28]]*Log[a[58]])/60 - (11*Pi^2*Log[a[29]]*Log[a[58]])/30 + 
     (Pi^2*Log[a[31]]*Log[a[58]])/30 + (29*Pi^2*Log[a[32]]*Log[a[58]])/60 + 
     (Pi^2*Log[a[34]]*Log[a[58]])/24 - (Pi^2*Log[a[35]]*Log[a[58]])/20 - 
     (17*Pi^2*Log[a[36]]*Log[a[58]])/80 + (91*Pi^2*Log[a[38]]*Log[a[58]])/
      240 - (Pi^2*Log[a[39]]*Log[a[58]])/30 + (31*Pi^2*Log[a[43]]*Log[a[58]])/
      240 + (Pi^2*Log[a[44]]*Log[a[58]])/60 - (Pi^2*Log[a[46]]*Log[a[58]])/
      60 + (Pi^2*Log[a[50]]*Log[a[58]])/20 - (11*Pi^2*Log[a[53]]*Log[a[58]])/
      48 + (119*Pi^2*Log[a[54]]*Log[a[58]])/240 - 
     (Pi^2*Log[a[55]]*Log[a[58]])/60 - (3*Pi^2*Log[a[56]]*Log[a[58]])/80 - 
     (17*Pi^2*Log[a[57]]*Log[a[58]])/60 + (53*Pi^2*Log[a[58]]^2)/480 - 
     (31*Pi^2*Log[a[1]]*Log[a[59]])/80 - (7*Pi^2*Log[a[2]]*Log[a[59]])/10 + 
     (181*Pi^2*Log[a[4]]*Log[a[59]])/240 + (27*Pi^2*Log[a[5]]*Log[a[59]])/
      80 + (Pi^2*Log[a[6]]*Log[a[59]])/15 + (2*Pi^2*Log[a[8]]*Log[a[59]])/
      15 + (13*Pi^2*Log[a[9]]*Log[a[59]])/15 + (4*Pi^2*Log[a[10]]*Log[a[59]])/
      5 + (Pi^2*Log[a[13]]*Log[a[59]])/15 - (7*Pi^2*Log[a[14]]*Log[a[59]])/
      10 - (51*Pi^2*Log[a[15]]*Log[a[59]])/80 + 
     (187*Pi^2*Log[a[16]]*Log[a[59]])/240 - (Pi^2*Log[a[17]]*Log[a[59]])/15 - 
     (23*Pi^2*Log[a[18]]*Log[a[59]])/120 - (2*Pi^2*Log[a[19]]*Log[a[59]])/5 + 
     (Pi^2*Log[a[23]]*Log[a[59]])/30 - (47*Pi^2*Log[a[24]]*Log[a[59]])/60 - 
     (4*Pi^2*Log[a[27]]*Log[a[59]])/5 + (Pi^2*Log[a[28]]*Log[a[59]])/30 + 
     (179*Pi^2*Log[a[30]]*Log[a[59]])/240 - (7*Pi^2*Log[a[31]]*Log[a[59]])/
      10 + (Pi^2*Log[a[32]]*Log[a[59]])/15 + (181*Pi^2*Log[a[33]]*Log[a[59]])/
      240 + (2*Pi^2*Log[a[34]]*Log[a[59]])/15 - (Pi^2*Log[a[35]]*Log[a[59]])/
      5 + (35*Pi^2*Log[a[36]]*Log[a[59]])/48 + 
     (13*Pi^2*Log[a[37]]*Log[a[59]])/15 - (97*Pi^2*Log[a[38]]*Log[a[59]])/
      120 + (Pi^2*Log[a[39]]*Log[a[59]])/15 + (Pi^2*Log[a[41]]*Log[a[59]])/
      30 - (4*Pi^2*Log[a[42]]*Log[a[59]])/5 - (3*Pi^2*Log[a[44]]*Log[a[59]])/
      20 - (7*Pi^2*Log[a[45]]*Log[a[59]])/10 + (Pi^2*Log[a[46]]*Log[a[59]])/
      30 - (23*Pi^2*Log[a[49]]*Log[a[59]])/120 - (Pi^2*Log[a[52]]*Log[a[59]])/
      15 + (187*Pi^2*Log[a[53]]*Log[a[59]])/240 - 
     (27*Pi^2*Log[a[54]]*Log[a[59]])/80 - (25*Pi^2*Log[a[55]]*Log[a[59]])/
      48 + (167*Pi^2*Log[a[56]]*Log[a[59]])/240 - 
     (3*Pi^2*Log[a[57]]*Log[a[59]])/5 - (23*Pi^2*Log[a[58]]*Log[a[59]])/120 + 
     (89*Pi^2*Log[a[59]]^2)/240 - (257*Pi^2*Log[a[1]]*Log[a[60]])/240 + 
     (91*Pi^2*Log[a[2]]*Log[a[60]])/120 - (Pi^2*Log[a[3]]*Log[a[60]])/6 + 
     (11*Pi^2*Log[a[4]]*Log[a[60]])/30 + (11*Pi^2*Log[a[5]]*Log[a[60]])/30 + 
     (7*Pi^2*Log[a[6]]*Log[a[60]])/60 + (4*Pi^2*Log[a[9]]*Log[a[60]])/15 + 
     (187*Pi^2*Log[a[10]]*Log[a[60]])/240 - (11*Pi^2*Log[a[11]]*Log[a[60]])/
      48 - (Pi^2*Log[a[13]]*Log[a[60]])/30 - (11*Pi^2*Log[a[14]]*Log[a[60]])/
      20 - (9*Pi^2*Log[a[15]]*Log[a[60]])/40 + (Pi^2*Log[a[16]]*Log[a[60]])/
      3 + (Pi^2*Log[a[17]]*Log[a[60]])/20 + (2*Pi^2*Log[a[19]]*Log[a[60]])/
      15 - (17*Pi^2*Log[a[20]]*Log[a[60]])/80 + (Pi^2*Log[a[21]]*Log[a[60]])/
      30 + (91*Pi^2*Log[a[22]]*Log[a[60]])/240 + 
     (29*Pi^2*Log[a[23]]*Log[a[60]])/120 - (37*Pi^2*Log[a[24]]*Log[a[60]])/
      60 - (7*Pi^2*Log[a[27]]*Log[a[60]])/10 + (Pi^2*Log[a[28]]*Log[a[60]])/
      60 + (Pi^2*Log[a[29]]*Log[a[60]])/30 - (37*Pi^2*Log[a[31]]*Log[a[60]])/
      60 + (Pi^2*Log[a[32]]*Log[a[60]])/12 + (Pi^2*Log[a[33]]*Log[a[60]])/3 + 
     (Pi^2*Log[a[34]]*Log[a[60]])/4 - (13*Pi^2*Log[a[35]]*Log[a[60]])/20 + 
     (11*Pi^2*Log[a[36]]*Log[a[60]])/20 - (Pi^2*Log[a[37]]*Log[a[60]])/6 - 
     (11*Pi^2*Log[a[38]]*Log[a[60]])/20 + (5*Pi^2*Log[a[39]]*Log[a[60]])/8 + 
     (77*Pi^2*Log[a[40]]*Log[a[60]])/240 + (Pi^2*Log[a[41]]*Log[a[60]])/60 - 
     (167*Pi^2*Log[a[42]]*Log[a[60]])/240 - (3*Pi^2*Log[a[43]]*Log[a[60]])/
      80 - (7*Pi^2*Log[a[44]]*Log[a[60]])/120 - (Pi^2*Log[a[45]]*Log[a[60]])/
      6 - (Pi^2*Log[a[48]]*Log[a[60]])/60 - (Pi^2*Log[a[49]]*Log[a[60]])/30 - 
     (13*Pi^2*Log[a[50]]*Log[a[60]])/30 + (3*Pi^2*Log[a[53]]*Log[a[60]])/10 - 
     (31*Pi^2*Log[a[54]]*Log[a[60]])/120 + (37*Pi^2*Log[a[55]]*Log[a[60]])/
      48 + (9*Pi^2*Log[a[57]]*Log[a[60]])/16 + (3*Pi^2*Log[a[58]]*Log[a[60]])/
      16 + (19*Pi^2*Log[a[59]]*Log[a[60]])/24 - (59*Pi^2*Log[a[60]]^2)/120 - 
     (11*Pi^2*Log[a[1]]*Log[a[61]])/30 + (Pi^2*Log[a[2]]*Log[a[61]])/60 + 
     (Pi^2*Log[a[6]]*Log[a[61]])/30 - (Pi^2*Log[a[10]]*Log[a[61]])/15 + 
     (Pi^2*Log[a[13]]*Log[a[61]])/30 + (Pi^2*Log[a[14]]*Log[a[61]])/60 - 
     (11*Pi^2*Log[a[15]]*Log[a[61]])/30 + (8*Pi^2*Log[a[17]]*Log[a[61]])/15 - 
     (Pi^2*Log[a[19]]*Log[a[61]])/5 + (23*Pi^2*Log[a[20]]*Log[a[61]])/120 - 
     (7*Pi^2*Log[a[23]]*Log[a[61]])/120 + (29*Pi^2*Log[a[24]]*Log[a[61]])/
      120 - (Pi^2*Log[a[26]]*Log[a[61]])/60 + (Pi^2*Log[a[27]]*Log[a[61]])/
      30 + (Pi^2*Log[a[29]]*Log[a[61]])/60 + (Pi^2*Log[a[31]]*Log[a[61]])/
      60 - (Pi^2*Log[a[32]]*Log[a[61]])/2 + (Pi^2*Log[a[33]]*Log[a[61]])/20 - 
     (Pi^2*Log[a[34]]*Log[a[61]])/5 - (Pi^2*Log[a[35]]*Log[a[61]])/5 + 
     (Pi^2*Log[a[36]]*Log[a[61]])/20 + (29*Pi^2*Log[a[38]]*Log[a[61]])/120 - 
     (Pi^2*Log[a[39]]*Log[a[61]])/2 + (Pi^2*Log[a[40]]*Log[a[61]])/60 - 
     (11*Pi^2*Log[a[41]]*Log[a[61]])/240 + (Pi^2*Log[a[42]]*Log[a[61]])/30 - 
     (Pi^2*Log[a[43]]*Log[a[61]])/80 - (Pi^2*Log[a[44]]*Log[a[61]])/5 + 
     (Pi^2*Log[a[45]]*Log[a[61]])/60 - (Pi^2*Log[a[48]]*Log[a[61]])/60 + 
     (23*Pi^2*Log[a[51]]*Log[a[61]])/120 + (8*Pi^2*Log[a[52]]*Log[a[61]])/
      15 + (Pi^2*Log[a[54]]*Log[a[61]])/30 + (43*Pi^2*Log[a[56]]*Log[a[61]])/
      240 - (43*Pi^2*Log[a[58]]*Log[a[61]])/80 + 
     (2*Pi^2*Log[a[59]]*Log[a[61]])/15 - (Pi^2*Log[a[60]]*Log[a[61]])/10 + 
     (11*Pi^2*Log[a[61]]^2)/120 + (Pi^2*Log[a[1]]*Log[a[62]])/60 + 
     (Pi^2*Log[a[2]]*Log[a[62]])/30 - (11*Pi^2*Log[a[5]]*Log[a[62]])/48 - 
     (Pi^2*Log[a[6]]*Log[a[62]])/30 - (Pi^2*Log[a[9]]*Log[a[62]])/30 + 
     (Pi^2*Log[a[12]]*Log[a[62]])/20 - (Pi^2*Log[a[13]]*Log[a[62]])/30 - 
     (11*Pi^2*Log[a[16]]*Log[a[62]])/48 + (Pi^2*Log[a[19]]*Log[a[62]])/60 + 
     (31*Pi^2*Log[a[21]]*Log[a[62]])/240 + (37*Pi^2*Log[a[24]]*Log[a[62]])/
      80 + (Pi^2*Log[a[25]]*Log[a[62]])/20 - (Pi^2*Log[a[28]]*Log[a[62]])/
      60 - (Pi^2*Log[a[32]]*Log[a[62]])/30 - (17*Pi^2*Log[a[33]]*Log[a[62]])/
      80 - (2*Pi^2*Log[a[34]]*Log[a[62]])/15 + (Pi^2*Log[a[35]]*Log[a[62]])/
      24 - (Pi^2*Log[a[38]]*Log[a[62]])/20 + (29*Pi^2*Log[a[39]]*Log[a[62]])/
      60 - (11*Pi^2*Log[a[40]]*Log[a[62]])/30 + 
     (7*Pi^2*Log[a[44]]*Log[a[62]])/60 + (Pi^2*Log[a[45]]*Log[a[62]])/30 + 
     (Pi^2*Log[a[46]]*Log[a[62]])/60 + (23*Pi^2*Log[a[52]]*Log[a[62]])/120 + 
     (13*Pi^2*Log[a[54]]*Log[a[62]])/60 + (77*Pi^2*Log[a[55]]*Log[a[62]])/
      240 + (11*Pi^2*Log[a[56]]*Log[a[62]])/80 - 
     (23*Pi^2*Log[a[59]]*Log[a[62]])/120 - (7*Pi^2*Log[a[60]]*Log[a[62]])/
      20 - (11*Pi^2*Log[a[61]]*Log[a[62]])/20 + (11*Pi^2*Log[a[62]]^2)/160 - 
     (11*Pi^2*Log[a[1]]*Log[a[63]])/15 - (Pi^2*Log[a[4]]*Log[a[63]])/6 + 
     (17*Pi^2*Log[a[5]]*Log[a[63]])/40 - (Pi^2*Log[a[6]]*Log[a[63]])/10 + 
     (Pi^2*Log[a[11]]*Log[a[63]])/20 - (Pi^2*Log[a[13]]*Log[a[63]])/12 - 
     (29*Pi^2*Log[a[15]]*Log[a[63]])/120 - (2*Pi^2*Log[a[19]]*Log[a[63]])/
      15 + (Pi^2*Log[a[20]]*Log[a[63]])/20 + (Pi^2*Log[a[21]]*Log[a[63]])/
      20 - (3*Pi^2*Log[a[22]]*Log[a[63]])/80 + 
     (23*Pi^2*Log[a[23]]*Log[a[63]])/120 - (7*Pi^2*Log[a[24]]*Log[a[63]])/
      16 + (Pi^2*Log[a[26]]*Log[a[63]])/20 - (Pi^2*Log[a[32]]*Log[a[63]])/
      10 + (133*Pi^2*Log[a[34]]*Log[a[63]])/240 - 
     (47*Pi^2*Log[a[35]]*Log[a[63]])/60 - (17*Pi^2*Log[a[36]]*Log[a[63]])/
      120 + (13*Pi^2*Log[a[37]]*Log[a[63]])/20 - 
     (43*Pi^2*Log[a[38]]*Log[a[63]])/240 - (41*Pi^2*Log[a[39]]*Log[a[63]])/
      240 + (3*Pi^2*Log[a[42]]*Log[a[63]])/4 + (Pi^2*Log[a[43]]*Log[a[63]])/
