EMHV26 = (3*T[br[1, 2, 3, 4], br[1, 2, 3, 4], br[1, 2, 3, 4], 
        br[1, 2, 3, 4]])/4 - (3*T[br[1, 2, 3, 4], br[1, 2, 3, 4], 
        br[1, 2, 3, 4], br[1, 3, 4, 5]])/4 + 
     (3*T[br[1, 2, 3, 4], br[1, 2, 3, 4], br[1, 2, 3, 4], br[4, 5, 6, 1]])/
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 5, 7], br[1, 2, 3, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 5, 7], br[2, 3, 4, 5]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 5, 7], br[2, 3, 4, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 6, 7], br[1, 2, 3, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 6, 7], br[1, 2, 3, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 6, 7], br[1, 2, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 6, 7], br[1, 3, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 6, 7], br[2, 3, 4, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 6, 7], br[2, 3, 4, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 6, 7], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 6, 7], br[3, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 4, 5, 6], br[1, 2, 3, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 4, 5, 6], br[1, 2, 3, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 4, 5, 6], br[2, 3, 4, 5]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 4, 5, 6], br[2, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 4, 5, 6], br[3, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 4, 5, 6], br[4, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[1, 2, 3, 5]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[1, 2, 3, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[1, 2, 3, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[2, 3, 4, 5]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[2, 3, 4, 6]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[2, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[3, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7], br[4, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 4, 5, 6], br[1, 2, 3, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 4, 5, 6], br[1, 2, 3, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 4, 5, 6], br[1, 2, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 4, 5, 6], br[1, 3, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 4, 5, 6], br[2, 3, 4, 5]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 4, 5, 6], br[3, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 4, 5, 6], br[4, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 5, 6, 7], br[1, 2, 3, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 5, 6, 7], br[1, 2, 3, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 5, 6, 7], br[1, 2, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 5, 6, 7], br[1, 3, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 5, 6, 7], br[2, 3, 4, 5]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 5, 6, 7], br[3, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 5, 6, 7], br[4, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[4, 5, 6, 7], br[1, 2, 3, 5]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[4, 5, 6, 7], br[1, 2, 3, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[4, 5, 6, 7], br[2, 3, 4, 5]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[4, 5, 6, 7], br[2, 3, 4, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[4, 5, 6, 7], br[2, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[4, 5, 6, 7], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[4, 5, 6, 7], br[3, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[4, 5, 6, 7], br[3, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[1, 4, 5, 6]*br[2, 3, 6, 7] - 
       br[1, 2, 3, 6]*br[4, 5, 6, 7], br[1, 2, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[1, 4, 5, 6]*br[2, 3, 6, 7] - 
       br[1, 2, 3, 6]*br[4, 5, 6, 7], br[1, 3, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[1, 4, 5, 6]*br[2, 3, 6, 7] - 
       br[1, 2, 3, 6]*br[4, 5, 6, 7], br[2, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 5, 6], br[1, 4, 5, 6]*br[2, 3, 6, 7] - 
       br[1, 2, 3, 6]*br[4, 5, 6, 7], br[3, 4, 5, 6]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 4], br[1, 2, 3, 6]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 4], br[1, 2, 3, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 4], br[1, 2, 6, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 4], br[1, 3, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 4], br[2, 3, 4, 6]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 4], br[2, 3, 4, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 4], br[2, 5, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 4], br[3, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[1, 2, 3, 4]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[1, 2, 3, 5]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[1, 2, 3, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[1, 2, 3, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[1, 2, 6, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[1, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[2, 3, 4, 5]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[2, 3, 4, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[3, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6], br[3, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[1, 2, 3, 4]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[1, 2, 3, 5]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[1, 2, 3, 6]] + 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[1, 2, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[1, 3, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[1, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[2, 3, 4, 5]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[2, 3, 4, 6]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[2, 3, 4, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[3, 4, 5, 7]] + 
     3*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7], br[3, 5, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[1, 2, 3, 4]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[1, 2, 3, 6]] + 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[1, 2, 3, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[1, 3, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[1, 4, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[1, 5, 6, 7]] + 
     3*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[2, 3, 4, 6]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[2, 3, 4, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[2, 4, 5, 6]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[3, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7], br[4, 5, 6, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[1, 2, 3, 4]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[1, 2, 3, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[1, 2, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[1, 3, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[1, 4, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[1, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[2, 3, 4, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[3, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[3, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7], br[4, 5, 6, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 5, 6, 7], br[1, 2, 3, 6]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 5, 6, 7], br[1, 2, 3, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 5, 6, 7], br[1, 2, 6, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 5, 6, 7], br[1, 3, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 5, 6, 7], br[2, 3, 4, 6]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 5, 6, 7], br[2, 3, 4, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 5, 6, 7], br[2, 5, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 5, 6, 7], br[3, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 5], br[1, 2, 3, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 5], br[1, 2, 3, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 5], br[3, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 5], br[3, 4, 5, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[1, 2, 3, 4]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[1, 2, 3, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[1, 2, 3, 7]] + 
     3*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[1, 2, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[1, 3, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[1, 5, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[2, 3, 4, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[3, 4, 5, 6]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6], br[3, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7], br[1, 2, 3, 4]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7], br[1, 2, 3, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7], br[1, 2, 6, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7], br[1, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7], br[2, 3, 4, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7], br[2, 3, 4, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7], br[3, 4, 5, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7], br[3, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 6], br[1, 2, 3, 5]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 6], br[1, 2, 3, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 4, 5]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 3, 4, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 6], br[2, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 6], br[3, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 7], br[1, 2, 3, 5]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 7], br[1, 2, 3, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 7], br[2, 3, 4, 5]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 5, 7], br[2, 3, 4, 7]] + 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 6]] - 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 7]] - 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 6, 7]] + 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 3, 6, 7]] - 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 6]] + 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 4, 7]] + 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7]] - 
     4*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 4, 6, 7], br[1, 2, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 4, 6, 7], br[1, 4, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 4, 6, 7], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 4, 6, 7], br[4, 5, 6, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7], br[1, 2, 3, 4]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7], br[1, 2, 3, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7], br[1, 2, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7], br[1, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7], br[2, 3, 4, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7], br[2, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[2, 5, 6, 7], br[3, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 4, 6, 7], br[1, 3, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 4, 6, 7], br[1, 4, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 4, 6, 7], br[2, 3, 4, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 4, 6, 7], br[2, 3, 4, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 4, 6, 7], br[3, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 4, 6, 7], br[3, 4, 5, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 4, 6, 7], br[3, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 4, 6, 7], br[4, 5, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[1, 2, 3, 4]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[1, 2, 3, 6]] + 
     3*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[1, 2, 3, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[1, 2, 6, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[1, 3, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[1, 5, 6, 7]] + 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[2, 3, 4, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[2, 3, 4, 7]] - 
     2*T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[3, 5, 6, 7], br[3, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 5]*br[3, 4, 6, 7] - 
       br[1, 2, 3, 4]*br[3, 5, 6, 7], br[1, 2, 3, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 5]*br[3, 4, 6, 7] - 
       br[1, 2, 3, 4]*br[3, 5, 6, 7], br[1, 2, 3, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 5]*br[3, 4, 6, 7] - 
       br[1, 2, 3, 4]*br[3, 5, 6, 7], br[3, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 2, 3, 5]*br[3, 4, 6, 7] - 
       br[1, 2, 3, 4]*br[3, 5, 6, 7], br[3, 4, 5, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[4, 5, 6, 7], br[1, 2, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[4, 5, 6, 7], br[1, 3, 6, 7]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[4, 5, 6, 7], br[2, 4, 5, 6]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[4, 5, 6, 7], br[3, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 4, 5, 6]*br[2, 3, 6, 7] - 
       br[1, 2, 3, 6]*br[4, 5, 6, 7], br[1, 2, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 4, 5, 6]*br[2, 3, 6, 7] - 
       br[1, 2, 3, 6]*br[4, 5, 6, 7], br[1, 3, 6, 7]] - 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 4, 5, 6]*br[2, 3, 6, 7] - 
       br[1, 2, 3, 6]*br[4, 5, 6, 7], br[2, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], br[2, 3, 6, 7], br[1, 4, 5, 6]*br[2, 3, 6, 7] - 
       br[1, 2, 3, 6]*br[4, 5, 6, 7], br[3, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 4], br[1, 2, 6, 7]] - 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 4], br[1, 4, 6, 7]] - 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 4], br[2, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 4], br[4, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 5], br[1, 2, 3, 4]] - 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 5], br[1, 2, 3, 5]] - 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 5], br[1, 2, 6, 7]] + 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 5], br[1, 5, 6, 7]] + 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 5], br[2, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 5], br[4, 5, 6, 7]] - 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 6], br[1, 2, 3, 6]] + 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 6], br[1, 2, 3, 7]] - 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 6], br[2, 3, 4, 5]] + 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
       br[1, 2, 4, 5]*br[2, 3, 6, 7], br[1, 2, 3, 6], br[2, 4, 5, 6]] + 
     T[br[2, 3, 6, 7], -(br[1, 2, 6, 7]*br[2, 3, 4, 5]) + 
